
File                           Skeletonema_MiSeq_20151104_novo.fa
  Length 7539                           1
  Length 7540                           2
  Length 7541                           1
  Length 7542                           1
  Length 7543                           3
  Length 7544                           1
  Length 7547                           1
  Length 7548                           1
  Length 7549                           1
  Length 7551                           2
  Length 7553                           2
  Length 7555                           1
  Length 7557                           2
  Length 7558                           1
  Length 7559                           1
  Length 7561                           1
  Length 7563                           1
  Length 7564                           1
  Length 7566                           1
  Length 7567                           1
  Length 7568                           1
  Length 7570                           1
  Length 7573                           2
  Length 7575                           1
  Length 7576                           1
  Length 7577                           1
  Length 7579                           1
  Length 7580                           1
  Length 7581                           1
  Length 7582                           1
  Length 7583                           1
  Length 7584                           2
  Length 7586                           1
  Length 7587                           1
  Length 7588                           1
  Length 7590                           1
  Length 7591                           2
  Length 7593                           2
  Length 7594                           1
  Length 7595                           2
  Length 7598                           1
  Length 7601                           1
  Length 7603                           2
  Length 7606                           1
  Length 7609                           1
  Length 7610                           1
  Length 7611                           1
  Length 7612                           1
  Length 7616                           2
  Length 7617                           1
  Length 7618                           3
  Length 7619                           2
  Length 7620                           4
  Length 7623                           2
  Length 7624                           1
  Length 7625                           1
  Length 7628                           2
  Length 7630                           2
  Length 7634                           1
  Length 7635                           1
  Length 7637                           2
  Length 7638                           1
  Length 7639                           1
  Length 7641                           1
  Length 7644                           2
  Length 7645                           1
  Length 7650                           1
  Length 7652                           2
  Length 7653                           1
  Length 7654                           1
  Length 7655                           1
  Length 7656                           1
  Length 7657                           1
  Length 7658                           1
  Length 7659                           1
  Length 7660                           2
  Length 7662                           2
  Length 7663                           1
  Length 7666                           1
  Length 7668                           1
  Length 7669                           1
  Length 7670                           1
  Length 7671                           1
  Length 7680                           1
  Length 7681                           2
  Length 7685                           2
  Length 7687                           1
  Length 7689                           2
  Length 7693                           2
  Length 7694                           1
  Length 7695                           2
  Length 7697                           2
  Length 7699                           1
  Length 7701                           1
  Length 7702                           1
  Length 7703                           2
  Length 7705                           1
  Length 7706                           1
  Length 7709                           1
  Length 7710                           1
  Length 7711                           1
  Length 7713                           1
  Length 7716                           1
  Length 7718                           1
  Length 7721                           1
  Length 7722                           1
  Length 7723                           1
  Length 7724                           4
  Length 7726                           1
  Length 7727                           1
  Length 7728                           1
  Length 7731                           1
  Length 7732                           1
  Length 7733                           1
  Length 7734                           1
  Length 7744                           1
  Length 7745                           2
  Length 7747                           1
  Length 7748                           2
  Length 7750                           2
  Length 7751                           1
  Length 7752                           1
  Length 7753                           1
  Length 7755                           1
  Length 7757                           2
  Length 7759                           1
  Length 7761                           1
  Length 7764                           1
  Length 7765                           2
  Length 7766                           1
  Length 7774                           2
  Length 7776                           3
  Length 7777                           1
  Length 7781                           2
  Length 7782                           1
  Length 7783                           2
  Length 7784                           1
  Length 7785                           1
  Length 7786                           1
  Length 7787                           1
  Length 7788                           1
  Length 7792                           2
  Length 7793                           1
  Length 7795                           1
  Length 7796                           1
  Length 7798                           3
  Length 7799                           1
  Length 7801                           4
  Length 7802                           1
  Length 7803                           1
  Length 7805                           1
  Length 7809                           1
  Length 7810                           1
  Length 7811                           1
  Length 7815                           1
  Length 7816                           1
  Length 7817                           2
  Length 7823                           1
  Length 7824                           1
  Length 7827                           1
  Length 7832                           1
  Length 7835                           2
  Length 7837                           2
  Length 7841                           2
  Length 7844                           3
  Length 7845                           1
  Length 7849                           1
  Length 7850                           1
  Length 7852                           1
  Length 7853                           1
  Length 7856                           2
  Length 7863                           1
  Length 7866                           2
  Length 7868                           1
  Length 7869                           1
  Length 7872                           2
  Length 7876                           2
  Length 7877                           1
  Length 7880                           1
  Length 7882                           2
  Length 7884                           2
  Length 7886                           1
  Length 7887                           1
  Length 7890                           2
  Length 7891                           1
  Length 7893                           1
  Length 7894                           1
  Length 7895                           1
  Length 7896                           1
  Length 7897                           2
  Length 7899                           2
  Length 7900                           1
  Length 7903                           1
  Length 7905                           1
  Length 7906                           1
  Length 7909                           2
  Length 7913                           1
  Length 7914                           2
  Length 7915                           1
  Length 7916                           1
  Length 7918                           2
  Length 7920                           1
  Length 7922                           1
  Length 7923                           1
  Length 7926                           1
  Length 7931                           1
  Length 7934                           1
  Length 7943                           1
  Length 7944                           2
  Length 7945                           1
  Length 7946                           1
  Length 7950                           1
  Length 7954                           1
  Length 7957                           1
  Length 7961                           1
  Length 7962                           1
  Length 7963                           3
  Length 7967                           1
  Length 7968                           1
  Length 7969                           1
  Length 7970                           1
  Length 7974                           1
  Length 7976                           1
  Length 7979                           1
  Length 7984                           1
  Length 7985                           2
  Length 7986                           2
  Length 7989                           1
  Length 7991                           1
  Length 7995                           2
  Length 7997                           1
  Length 8001                           1
  Length 8002                           2
  Length 8004                           1
  Length 8006                           1
  Length 8007                           1
  Length 8009                           2
  Length 8010                           2
  Length 8015                           1
  Length 8016                           1
  Length 8019                           1
  Length 8020                           1
  Length 8021                           3
  Length 8023                           1
  Length 8024                           1
  Length 8026                           1
  Length 8031                           1
  Length 8037                           1
  Length 8040                           1
  Length 8043                           1
  Length 8049                           2
  Length 8050                           2
  Length 8052                           1
  Length 8053                           1
  Length 8054                           2
  Length 8055                           1
  Length 8056                           1
  Length 8058                           1
  Length 8059                           2
  Length 8062                           1
  Length 8063                           6
  Length 8064                           1
  Length 8068                           1
  Length 8070                           1
  Length 8076                           1
  Length 8077                           2
  Length 8080                           1
  Length 8082                           2
  Length 8084                           1
  Length 8086                           1
  Length 8089                           1
  Length 8092                           2
  Length 8094                           1
  Length 8109                           2
  Length 8112                           1
  Length 8115                           1
  Length 8116                           1
  Length 8117                           2
  Length 8118                           1
  Length 8122                           1
  Length 8123                           2
  Length 8124                           1
  Length 8126                           1
  Length 8127                           2
  Length 8132                           2
  Length 8135                           1
  Length 8136                           1
  Length 8138                           1
  Length 8139                           1
  Length 8141                           3
  Length 8142                           1
  Length 8146                           1
  Length 8152                           1
  Length 8154                           2
  Length 8156                           2
  Length 8157                           2
  Length 8158                           3
  Length 8162                           1
  Length 8164                           1
  Length 8166                           1
  Length 8168                           2
  Length 8171                           1
  Length 8174                           1
  Length 8175                           1
  Length 8180                           1
  Length 8182                           1
  Length 8183                           1
  Length 8184                           1
  Length 8186                           1
  Length 8188                           2
  Length 8189                           1
  Length 8190                           1
  Length 8192                           2
  Length 8195                           1
  Length 8197                           1
  Length 8198                           1
  Length 8204                           1
  Length 8207                           2
  Length 8209                           1
  Length 8211                           1
  Length 8221                           1
  Length 8225                           1
  Length 8230                           2
  Length 8233                           1
  Length 8234                           1
  Length 8235                           1
  Length 8239                           1
  Length 8244                           1
  Length 8248                           1
  Length 8250                           2
  Length 8251                           1
  Length 8253                           1
  Length 8255                           1
  Length 8256                           1
  Length 8258                           2
  Length 8261                           2
  Length 8262                           1
  Length 8263                           1
  Length 8266                           1
  Length 8268                           1
  Length 8271                           1
  Length 8277                           1
  Length 8280                           1
  Length 8281                           1
  Length 8284                           1
  Length 8286                           1
  Length 8289                           1
  Length 8291                           1
  Length 8293                           1
  Length 8294                           1
  Length 8295                           1
  Length 8298                           1
  Length 8302                           1
  Length 8303                           1
  Length 8306                           1
  Length 8308                           1
  Length 8309                           1
  Length 8310                           1
  Length 8311                           1
  Length 8312                           1
  Length 8314                           1
  Length 8318                           1
  Length 8319                           1
  Length 8324                           1
  Length 8328                           1
  Length 8331                           1
  Length 8332                           2
  Length 8336                           2
  Length 8337                           1
  Length 8340                           1
  Length 8345                           1
  Length 8348                           1
  Length 8349                           1
  Length 8351                           1
  Length 8353                           1
  Length 8357                           1
  Length 8358                           1
  Length 8359                           1
  Length 8361                           1
  Length 8363                           1
  Length 8364                           1
  Length 8365                           3
  Length 8369                           1
  Length 8370                           2
  Length 8373                           1
  Length 8374                           1
  Length 8376                           1
  Length 8383                           1
  Length 8384                           1
  Length 8385                           1
  Length 8387                           1
  Length 8389                           1
  Length 8393                           1
  Length 8399                           1
  Length 8400                           1
  Length 8403                           1
  Length 8404                           1
  Length 8411                           1
  Length 8414                           1
  Length 8417                           1
  Length 8418                           2
  Length 8420                           1
  Length 8421                           1
  Length 8422                           1
  Length 8423                           1
  Length 8426                           1
  Length 8430                           1
  Length 8432                           3
  Length 8435                           1
  Length 8436                           1
  Length 8437                           2
  Length 8438                           1
  Length 8440                           1
  Length 8441                           1
  Length 8442                           1
  Length 8443                           1
  Length 8445                           2
  Length 8446                           1
  Length 8447                           1
  Length 8452                           1
  Length 8460                           1
  Length 8461                           1
  Length 8462                           1
  Length 8463                           1
  Length 8466                           1
  Length 8468                           2
  Length 8470                           2
  Length 8474                           1
  Length 8477                           1
  Length 8484                           2
  Length 8487                           1
  Length 8489                           1
  Length 8492                           1
  Length 8493                           1
  Length 8503                           1
  Length 8505                           1
  Length 8506                           4
  Length 8509                           1
  Length 8510                           1
  Length 8513                           2
  Length 8516                           1
  Length 8524                           1
  Length 8525                           1
  Length 8531                           1
  Length 8541                           1
  Length 8542                           1
  Length 8546                           1
  Length 8549                           1
  Length 8550                           2
  Length 8551                           1
  Length 8554                           1
  Length 8556                           1
  Length 8557                           1
  Length 8570                           1
  Length 8571                           2
  Length 8573                           1
  Length 8575                           1
  Length 8578                           1
  Length 8592                           1
  Length 8594                           1
  Length 8599                           2
  Length 8600                           1
  Length 8601                           1
  Length 8604                           1
  Length 8606                           2
  Length 8607                           3
  Length 8608                           1
  Length 8613                           1
  Length 8617                           1
  Length 8619                           1
  Length 8623                           1
  Length 8625                           1
  Length 8627                           1
  Length 8629                           1
  Length 8631                           1
  Length 8639                           1
  Length 8640                           1
  Length 8641                           1
  Length 8643                           1
  Length 8645                           2
  Length 8648                           1
  Length 8650                           1
  Length 8654                           1
  Length 8655                           1
  Length 8658                           1
  Length 8662                           1
  Length 8663                           1
  Length 8669                           1
  Length 8670                           1
  Length 8678                           1
  Length 8679                           3
  Length 8680                           1
  Length 8685                           1
  Length 8686                           1
  Length 8690                           1
  Length 8692                           1
  Length 8696                           1
  Length 8702                           1
  Length 8703                           1
  Length 8704                           1
  Length 8705                           1
  Length 8709                           1
  Length 8711                           2
  Length 8713                           1
  Length 8715                           1
  Length 8716                           1
  Length 8719                           1
  Length 8722                           1
  Length 8723                           1
  Length 8724                           1
  Length 8725                           1
  Length 8735                           1
  Length 8740                           1
  Length 8743                           2
  Length 8748                           1
  Length 8749                           1
  Length 8750                           2
  Length 8759                           2
  Length 8765                           1
  Length 8767                           2
  Length 8768                           1
  Length 8769                           1
  Length 8773                           1
  Length 8774                           1
  Length 8775                           2
  Length 8777                           1
  Length 8781                           1
  Length 8783                           2
  Length 8784                           1
  Length 8786                           1
  Length 8788                           1
  Length 8792                           1
  Length 8793                           1
  Length 8794                           1
  Length 8795                           1
  Length 8798                           1
  Length 8799                           2
  Length 8803                           1
  Length 8805                           1
  Length 8807                           1
  Length 8812                           1
  Length 8813                           1
  Length 8817                           1
  Length 8819                           1
  Length 8824                           1
  Length 8837                           1
  Length 8841                           1
  Length 8843                           1
  Length 8846                           1
  Length 8856                           1
  Length 8862                           1
  Length 8869                           1
  Length 8872                           1
  Length 8877                           1
  Length 8878                           1
  Length 8880                           1
  Length 8881                           1
  Length 8883                           1
  Length 8886                           1
  Length 8895                           1
  Length 8901                           1
  Length 8902                           1
  Length 8904                           1
  Length 8906                           1
  Length 8911                           1
  Length 8916                           1
  Length 8921                           2
  Length 8926                           1
  Length 8928                           1
  Length 8930                           1
  Length 8934                           2
  Length 8945                           1
  Length 8946                           1
  Length 8948                           1
  Length 8949                           1
  Length 8950                           1
  Length 8951                           1
  Length 8956                           1
  Length 8957                           1
  Length 8960                           2
  Length 8964                           1
  Length 8968                           1
  Length 8969                           1
  Length 8970                           1
  Length 8972                           2
  Length 8974                           1
  Length 8980                           1
  Length 8984                           1
  Length 8986                           1
  Length 8991                           1
  Length 8996                           1
  Length 8998                           1
  Length 8999                           1
  Length 9003                           1
  Length 9007                           2
  Length 9013                           1
  Length 9016                           3
  Length 9017                           1
  Length 9021                           1
  Length 9023                           3
  Length 9027                           1
  Length 9029                           1
  Length 9031                           1
  Length 9032                           1
  Length 9033                           2
  Length 9036                           2
  Length 9039                           1
  Length 9042                           1
  Length 9043                           1
  Length 9046                           2
  Length 9049                           1
  Length 9051                           3
  Length 9056                           2
  Length 9061                           1
  Length 9063                           1
  Length 9071                           2
  Length 9073                           2
  Length 9078                           1
  Length 9080                           1
  Length 9082                           1
  Length 9086                           1
  Length 9089                           1
  Length 9092                           1
  Length 9093                           1
  Length 9096                           1
  Length 9097                           1
  Length 9102                           1
  Length 9110                           1
  Length 9111                           2
  Length 9120                           2
  Length 9122                           1
  Length 9123                           1
  Length 9124                           1
  Length 9125                           1
  Length 9126                           1
  Length 9127                           1
  Length 9129                           1
  Length 9130                           1
  Length 9133                           1
  Length 9141                           1
  Length 9155                           1
  Length 9158                           1
  Length 9159                           1
  Length 9163                           1
  Length 9169                           1
  Length 9180                           1
  Length 9181                           1
  Length 9184                           1
  Length 9185                           1
  Length 9190                           1
  Length 9198                           1
  Length 9200                           1
  Length 9201                           2
  Length 9205                           1
  Length 9206                           1
  Length 9207                           2
  Length 9215                           1
  Length 9216                           2
  Length 9229                           2
  Length 9230                           1
  Length 9231                           1
  Length 9234                           3
  Length 9237                           1
  Length 9238                           1
  Length 9239                           1
  Length 9247                           1
  Length 9249                           1
  Length 9250                           1
  Length 9252                           2
  Length 9257                           1
  Length 9259                           1
  Length 9260                           1
  Length 9261                           1
  Length 9262                           2
  Length 9265                           1
  Length 9269                           1
  Length 9270                           1
  Length 9285                           1
  Length 9287                           1
  Length 9290                           1
  Length 9292                           1
  Length 9293                           1
  Length 9295                           1
  Length 9296                           1
  Length 9297                           1
  Length 9302                           1
  Length 9305                           1
  Length 9306                           1
  Length 9308                           1
  Length 9309                           1
  Length 9311                           1
  Length 9312                           1
  Length 9320                           3
  Length 9321                           1
  Length 9322                           1
  Length 9323                           2
  Length 9325                           1
  Length 9326                           1
  Length 9328                           1
  Length 9329                           1
  Length 9330                           1
  Length 9332                           2
  Length 9341                           1
  Length 9345                           1
  Length 9354                           1
  Length 9356                           1
  Length 9360                           1
  Length 9361                           1
  Length 9362                           1
  Length 9364                           1
  Length 9365                           2
  Length 9376                           1
  Length 9377                           1
  Length 9378                           1
  Length 9379                           1
  Length 9380                           2
  Length 9383                           2
  Length 9388                           3
  Length 9390                           1
  Length 9393                           1
  Length 9397                           1
  Length 9398                           1
  Length 9400                           1
  Length 9403                           1
  Length 9412                           2
  Length 9416                           1
  Length 9423                           1
  Length 9426                           1
  Length 9428                           1
  Length 9429                           1
  Length 9430                           1
  Length 9435                           1
  Length 9437                           2
  Length 9440                           1
  Length 9442                           1
  Length 9443                           1
  Length 9445                           2
  Length 9450                           2
  Length 9451                           1
  Length 9454                           1
  Length 9455                           1
  Length 9472                           1
  Length 9475                           1
  Length 9480                           1
  Length 9483                           3
  Length 9486                           1
  Length 9487                           1
  Length 9489                           2
  Length 9490                           1
  Length 9498                           1
  Length 9501                           1
  Length 9502                           1
  Length 9507                           1
  Length 9508                           2
  Length 9510                           1
  Length 9511                           1
  Length 9514                           1
  Length 9516                           1
  Length 9522                           1
  Length 9528                           1
  Length 9533                           1
  Length 9534                           2
  Length 9535                           1
  Length 9539                           1
  Length 9542                           1
  Length 9548                           2
  Length 9550                           1
  Length 9552                           2
  Length 9555                           1
  Length 9556                           1
  Length 9557                           2
  Length 9562                           1
  Length 9563                           3
  Length 9566                           1
  Length 9570                           1
  Length 9572                           2
  Length 9573                           3
  Length 9576                           1
  Length 9577                           1
  Length 9579                           2
  Length 9581                           1
  Length 9586                           1
  Length 9587                           1
  Length 9594                           1
  Length 9597                           2
  Length 9598                           1
  Length 9599                           1
  Length 9601                           1
  Length 9608                           1
  Length 9610                           2
  Length 9613                           2
  Length 9616                           1
  Length 9618                           1
  Length 9619                           1
  Length 9621                           1
  Length 9623                           1
  Length 9625                           2
  Length 9628                           1
  Length 9629                           1
  Length 9631                           1
  Length 9633                           2
  Length 9634                           1
  Length 9637                           1
  Length 9638                           1
  Length 9639                           1
  Length 9642                           1
  Length 9647                           1
  Length 9650                           2
  Length 9652                           1
  Length 9653                           1
  Length 9655                           1
  Length 9657                           1
  Length 9658                           3
  Length 9661                           1
  Length 9663                           1
  Length 9669                           3
  Length 9670                           1
  Length 9671                           1
  Length 9672                           1
  Length 9673                           1
  Length 9677                           2
  Length 9680                           2
  Length 9682                           1
  Length 9683                           1
  Length 9687                           1
  Length 9688                           1
  Length 9691                           1
  Length 9694                           1
  Length 9697                           1
  Length 9698                           1
  Length 9699                           1
  Length 9702                           1
  Length 9703                           2
  Length 9705                           1
  Length 9708                           1
  Length 9711                           1
  Length 9716                           1
  Length 9717                           1
  Length 9721                           1
  Length 9722                           1
  Length 9725                           1
  Length 9726                           1
  Length 9729                           1
  Length 9730                           1
  Length 9732                           1
  Length 9734                           1
  Length 9735                           2
  Length 9737                           1
  Length 9746                           1
  Length 9756                           1
  Length 9758                           2
  Length 9759                           1
  Length 9760                           1
  Length 9769                           1
  Length 9775                           1
  Length 9777                           1
  Length 9778                           1
  Length 9779                           1
  Length 9783                           1
  Length 9785                           1
  Length 9789                           1
  Length 9793                           1
  Length 9794                           1
  Length 9800                           1
  Length 9801                           1
  Length 9803                           1
  Length 9806                           1
  Length 9810                           1
  Length 9815                           2
  Length 9817                           1
  Length 9818                           1
  Length 9820                           1
  Length 9822                           1
  Length 9824                           1
  Length 9827                           1
  Length 9835                           1
  Length 9839                           1
  Length 9841                           1
  Length 9844                           2
  Length 9846                           1
  Length 9847                           1
  Length 9851                           1
  Length 9852                           2
  Length 9856                           1
  Length 9859                           1
  Length 9860                           2
  Length 9862                           1
  Length 9865                           1
  Length 9866                           2
  Length 9868                           1
  Length 9869                           3
  Length 9873                           2
  Length 9875                           2
  Length 9879                           1
  Length 9880                           1
  Length 9884                           1
  Length 9896                           2
  Length 9899                           1
  Length 9902                           1
  Length 9903                           1
  Length 9906                           1
  Length 9907                           2
  Length 9908                           1
  Length 9910                           1
  Length 9912                           1
  Length 9916                           1
  Length 9917                           1
  Length 9918                           1
  Length 9921                           1
  Length 9931                           1
  Length 9932                           1
  Length 9934                           1
  Length 9936                           1
  Length 9947                           1
  Length 9949                           1
  Length 9951                           2
  Length 9952                           1
  Length 9954                           1
  Length 9955                           1
  Length 9956                           1
  Length 9958                           1
  Length 9959                           1
  Length 9961                           2
  Length 9963                           2
  Length 9966                           1
  Length 9972                           2
  Length 9973                           1
  Length 9974                           1
  Length 9976                           1
  Length 9977                           1
  Length 9981                           1
  Length 9982                           1
  Length 9985                           2
  Length 9988                           1
  Length 9991                           1
  Length 9996                           1
  Length 9997                           1
  Length 9999                           2
  Length 10006                          2
  Length 10010                          1
  Length 10011                          1
  Length 10015                          1
  Length 10017                          1
  Length 10018                          1
  Length 10022                          1
  Length 10025                          2
  Length 10029                          2
  Length 10030                          1
  Length 10032                          1
  Length 10034                          2
  Length 10037                          1
  Length 10039                          2
  Length 10041                          1
  Length 10042                          2
  Length 10044                          1
  Length 10046                          1
  Length 10054                          1
  Length 10055                          2
  Length 10062                          2
  Length 10064                          1
  Length 10067                          3
  Length 10073                          1
  Length 10075                          1
  Length 10078                          1
  Length 10079                          2
  Length 10084                          1
  Length 10086                          1
  Length 10095                          1
  Length 10100                          2
  Length 10102                          1
  Length 10105                          5
  Length 10107                          1
  Length 10109                          1
  Length 10110                          1
  Length 10112                          1
  Length 10114                          1
  Length 10117                          2
  Length 10119                          1
  Length 10121                          2
  Length 10123                          1
  Length 10127                          1
  Length 10131                          2
  Length 10133                          1
  Length 10134                          1
  Length 10137                          1
  Length 10143                          1
  Length 10145                          1
  Length 10148                          1
  Length 10150                          1
  Length 10155                          1
  Length 10159                          1
  Length 10161                          1
  Length 10167                          1
  Length 10168                          1
  Length 10169                          1
  Length 10170                          1
  Length 10171                          1
  Length 10174                          1
  Length 10176                          1
  Length 10179                          1
  Length 10180                          1
  Length 10187                          1
  Length 10191                          1
  Length 10194                          1
  Length 10198                          1
  Length 10202                          1
  Length 10203                          1
  Length 10212                          1
  Length 10216                          1
  Length 10218                          1
  Length 10224                          1
  Length 10228                          2
  Length 10236                          1
  Length 10241                          2
  Length 10242                          1
  Length 10244                          1
  Length 10245                          1
  Length 10258                          1
  Length 10259                          1
  Length 10261                          1
  Length 10267                          1
  Length 10269                          1
  Length 10277                          2
  Length 10281                          1
  Length 10283                          1
  Length 10284                          1
  Length 10285                          1
  Length 10289                          2
  Length 10292                          2
  Length 10293                          1
  Length 10294                          1
  Length 10307                          1
  Length 10309                          1
  Length 10313                          2
  Length 10317                          2
  Length 10318                          1
  Length 10320                          1
  Length 10322                          2
  Length 10324                          1
  Length 10328                          2
  Length 10332                          1
  Length 10333                          2
  Length 10336                          1
  Length 10338                          2
  Length 10339                          2
  Length 10345                          1
  Length 10348                          2
  Length 10363                          1
  Length 10368                          1
  Length 10369                          1
  Length 10372                          2
  Length 10376                          1
  Length 10378                          1
  Length 10379                          1
  Length 10384                          1
  Length 10385                          1
  Length 10387                          1
  Length 10388                          1
  Length 10389                          1
  Length 10390                          1
  Length 10392                          2
  Length 10393                          1
  Length 10397                          1
  Length 10400                          1
  Length 10408                          2
  Length 10413                          1
  Length 10414                          1
  Length 10418                          1
  Length 10420                          1
  Length 10431                          1
  Length 10439                          1
  Length 10441                          1
