
File                           Skeletonema_MiSeq_20151104_novo.fa
  Length 8719                           1
  Length 8722                           1
  Length 8723                           1
  Length 8724                           1
  Length 8725                           1
  Length 8735                           1
  Length 8740                           1
  Length 8743                           2
  Length 8748                           1
  Length 8749                           1
  Length 8750                           2
  Length 8759                           2
  Length 8765                           1
  Length 8767                           2
  Length 8768                           1
  Length 8769                           1
  Length 8773                           1
  Length 8774                           1
  Length 8775                           2
  Length 8777                           1
  Length 8781                           1
  Length 8783                           2
  Length 8784                           1
  Length 8786                           1
  Length 8788                           1
  Length 8792                           1
  Length 8793                           1
  Length 8794                           1
  Length 8795                           1
  Length 8798                           1
  Length 8799                           2
  Length 8803                           1
  Length 8805                           1
  Length 8807                           1
  Length 8812                           1
  Length 8813                           1
  Length 8817                           1
  Length 8819                           1
  Length 8824                           1
  Length 8837                           1
  Length 8841                           1
  Length 8843                           1
  Length 8846                           1
  Length 8856                           1
  Length 8862                           1
  Length 8869                           1
  Length 8872                           1
  Length 8877                           1
  Length 8878                           1
  Length 8880                           1
  Length 8881                           1
  Length 8883                           1
  Length 8886                           1
  Length 8895                           1
  Length 8901                           1
  Length 8902                           1
  Length 8904                           1
  Length 8906                           1
  Length 8911                           1
  Length 8916                           1
  Length 8921                           2
  Length 8926                           1
  Length 8928                           1
  Length 8930                           1
  Length 8934                           2
  Length 8945                           1
  Length 8946                           1
  Length 8948                           1
  Length 8949                           1
  Length 8950                           1
  Length 8951                           1
  Length 8956                           1
  Length 8957                           1
  Length 8960                           2
  Length 8964                           1
  Length 8968                           1
  Length 8969                           1
  Length 8970                           1
  Length 8972                           2
  Length 8974                           1
  Length 8980                           1
  Length 8984                           1
  Length 8986                           1
  Length 8991                           1
  Length 8996                           1
  Length 8998                           1
  Length 8999                           1
  Length 9003                           1
  Length 9007                           2
  Length 9013                           1
  Length 9016                           3
  Length 9017                           1
  Length 9021                           1
  Length 9023                           3
  Length 9027                           1
  Length 9029                           1
  Length 9031                           1
  Length 9032                           1
  Length 9033                           2
  Length 9036                           2
  Length 9039                           1
  Length 9042                           1
  Length 9043                           1
  Length 9046                           2
  Length 9049                           1
  Length 9051                           3
  Length 9056                           2
  Length 9061                           1
  Length 9063                           1
  Length 9071                           2
  Length 9073                           2
  Length 9078                           1
  Length 9080                           1
  Length 9082                           1
  Length 9086                           1
  Length 9089                           1
  Length 9092                           1
  Length 9093                           1
  Length 9096                           1
  Length 9097                           1
  Length 9102                           1
  Length 9110                           1
  Length 9111                           2
  Length 9120                           2
  Length 9122                           1
  Length 9123                           1
  Length 9124                           1
  Length 9125                           1
  Length 9126                           1
  Length 9127                           1
  Length 9129                           1
  Length 9130                           1
  Length 9133                           1
  Length 9141                           1
  Length 9155                           1
  Length 9158                           1
  Length 9159                           1
  Length 9163                           1
  Length 9169                           1
  Length 9180                           1
  Length 9181                           1
  Length 9184                           1
  Length 9185                           1
  Length 9190                           1
  Length 9198                           1
  Length 9200                           1
  Length 9201                           2
  Length 9205                           1
  Length 9206                           1
  Length 9207                           2
  Length 9215                           1
  Length 9216                           2
  Length 9229                           2
  Length 9230                           1
  Length 9231                           1
  Length 9234                           3
  Length 9237                           1
  Length 9238                           1
  Length 9239                           1
  Length 9247                           1
  Length 9249                           1
  Length 9250                           1
  Length 9252                           2
  Length 9257                           1
  Length 9259                           1
  Length 9260                           1
  Length 9261                           1
  Length 9262                           2
  Length 9265                           1
  Length 9269                           1
  Length 9270                           1
  Length 9285                           1
  Length 9287                           1
  Length 9290                           1
  Length 9292                           1
  Length 9293                           1
  Length 9295                           1
  Length 9296                           1
  Length 9297                           1
  Length 9302                           1
  Length 9305                           1
  Length 9306                           1
  Length 9308                           1
  Length 9309                           1
  Length 9311                           1
  Length 9312                           1
  Length 9320                           3
  Length 9321                           1
  Length 9322                           1
  Length 9323                           2
  Length 9325                           1
  Length 9326                           1
  Length 9328                           1
  Length 9329                           1
  Length 9330                           1
  Length 9332                           2
  Length 9341                           1
  Length 9345                           1
  Length 9354                           1
  Length 9356                           1
  Length 9360                           1
  Length 9361                           1
  Length 9362                           1
  Length 9364                           1
  Length 9365                           2
  Length 9376                           1
  Length 9377                           1
  Length 9378                           1
  Length 9379                           1
  Length 9380                           2
  Length 9383                           2
  Length 9388                           3
  Length 9390                           1
  Length 9393                           1
  Length 9397                           1
  Length 9398                           1
  Length 9400                           1
  Length 9403                           1
  Length 9412                           2
  Length 9416                           1
  Length 9423                           1
  Length 9426                           1
  Length 9428                           1
  Length 9429                           1
  Length 9430                           1
  Length 9435                           1
  Length 9437                           2
  Length 9440                           1
  Length 9442                           1
  Length 9443                           1
  Length 9445                           2
  Length 9450                           2
  Length 9451                           1
  Length 9454                           1
  Length 9455                           1
  Length 9472                           1
  Length 9475                           1
  Length 9480                           1
  Length 9483                           3
  Length 9486                           1
  Length 9487                           1
  Length 9489                           2
  Length 9490                           1
  Length 9498                           1
  Length 9501                           1
  Length 9502                           1
  Length 9507                           1
  Length 9508                           2
  Length 9510                           1
  Length 9511                           1
  Length 9514                           1
  Length 9516                           1
  Length 9522                           1
  Length 9528                           1
  Length 9533                           1
  Length 9534                           2
  Length 9535                           1
  Length 9539                           1
  Length 9542                           1
  Length 9548                           2
  Length 9550                           1
  Length 9552                           2
  Length 9555                           1
  Length 9556                           1
  Length 9557                           2
  Length 9562                           1
  Length 9563                           3
  Length 9566                           1
  Length 9570                           1
  Length 9572                           2
  Length 9573                           3
  Length 9576                           1
  Length 9577                           1
  Length 9579                           2
  Length 9581                           1
  Length 9586                           1
  Length 9587                           1
  Length 9594                           1
  Length 9597                           2
  Length 9598                           1
  Length 9599                           1
  Length 9601                           1
  Length 9608                           1
  Length 9610                           2
  Length 9613                           2
  Length 9616                           1
  Length 9618                           1
  Length 9619                           1
  Length 9621                           1
  Length 9623                           1
  Length 9625                           2
  Length 9628                           1
  Length 9629                           1
  Length 9631                           1
  Length 9633                           2
  Length 9634                           1
  Length 9637                           1
  Length 9638                           1
  Length 9639                           1
  Length 9642                           1
  Length 9647                           1
  Length 9650                           2
  Length 9652                           1
  Length 9653                           1
  Length 9655                           1
  Length 9657                           1
  Length 9658                           3
  Length 9661                           1
  Length 9663                           1
  Length 9669                           3
  Length 9670                           1
  Length 9671                           1
  Length 9672                           1
  Length 9673                           1
  Length 9677                           2
  Length 9680                           2
  Length 9682                           1
  Length 9683                           1
  Length 9687                           1
  Length 9688                           1
  Length 9691                           1
  Length 9694                           1
  Length 9697                           1
  Length 9698                           1
  Length 9699                           1
  Length 9702                           1
  Length 9703                           2
  Length 9705                           1
  Length 9708                           1
  Length 9711                           1
  Length 9716                           1
  Length 9717                           1
  Length 9721                           1
  Length 9722                           1
  Length 9725                           1
  Length 9726                           1
  Length 9729                           1
  Length 9730                           1
  Length 9732                           1
  Length 9734                           1
  Length 9735                           2
  Length 9737                           1
  Length 9746                           1
  Length 9756                           1
  Length 9758                           2
  Length 9759                           1
  Length 9760                           1
  Length 9769                           1
  Length 9775                           1
  Length 9777                           1
  Length 9778                           1
  Length 9779                           1
  Length 9783                           1
  Length 9785                           1
  Length 9789                           1
  Length 9793                           1
  Length 9794                           1
  Length 9800                           1
  Length 9801                           1
  Length 9803                           1
  Length 9806                           1
  Length 9810                           1
  Length 9815                           2
  Length 9817                           1
  Length 9818                           1
  Length 9820                           1
  Length 9822                           1
  Length 9824                           1
  Length 9827                           1
  Length 9835                           1
  Length 9839                           1
  Length 9841                           1
  Length 9844                           2
  Length 9846                           1
  Length 9847                           1
  Length 9851                           1
  Length 9852                           2
  Length 9856                           1
  Length 9859                           1
  Length 9860                           2
  Length 9862                           1
  Length 9865                           1
  Length 9866                           2
  Length 9868                           1
  Length 9869                           3
  Length 9873                           2
  Length 9875                           2
  Length 9879                           1
  Length 9880                           1
  Length 9884                           1
  Length 9896                           2
  Length 9899                           1
  Length 9902                           1
  Length 9903                           1
  Length 9906                           1
  Length 9907                           2
  Length 9908                           1
  Length 9910                           1
  Length 9912                           1
  Length 9916                           1
  Length 9917                           1
  Length 9918                           1
  Length 9921                           1
  Length 9931                           1
  Length 9932                           1
  Length 9934                           1
  Length 9936                           1
  Length 9947                           1
  Length 9949                           1
  Length 9951                           2
  Length 9952                           1
  Length 9954                           1
  Length 9955                           1
  Length 9956                           1
  Length 9958                           1
  Length 9959                           1
  Length 9961                           2
  Length 9963                           2
  Length 9966                           1
  Length 9972                           2
  Length 9973                           1
  Length 9974                           1
  Length 9976                           1
  Length 9977                           1
  Length 9981                           1
  Length 9982                           1
  Length 9985                           2
  Length 9988                           1
  Length 9991                           1
  Length 9996                           1
  Length 9997                           1
  Length 9999                           2
  Length 10006                          2
  Length 10010                          1
  Length 10011                          1
  Length 10015                          1
  Length 10017                          1
  Length 10018                          1
  Length 10022                          1
  Length 10025                          2
  Length 10029                          2
  Length 10030                          1
  Length 10032                          1
  Length 10034                          2
  Length 10037                          1
  Length 10039                          2
  Length 10041                          1
  Length 10042                          2
  Length 10044                          1
  Length 10046                          1
  Length 10054                          1
  Length 10055                          2
  Length 10062                          2
  Length 10064                          1
  Length 10067                          3
  Length 10073                          1
  Length 10075                          1
  Length 10078                          1
  Length 10079                          2
  Length 10084                          1
  Length 10086                          1
  Length 10095                          1
  Length 10100                          2
  Length 10102                          1
  Length 10105                          5
  Length 10107                          1
  Length 10109                          1
  Length 10110                          1
  Length 10112                          1
  Length 10114                          1
  Length 10117                          2
  Length 10119                          1
  Length 10121                          2
  Length 10123                          1
  Length 10127                          1
  Length 10131                          2
  Length 10133                          1
  Length 10134                          1
  Length 10137                          1
  Length 10143                          1
  Length 10145                          1
  Length 10148                          1
  Length 10150                          1
  Length 10155                          1
  Length 10159                          1
  Length 10161                          1
  Length 10167                          1
  Length 10168                          1
  Length 10169                          1
  Length 10170                          1
  Length 10171                          1
  Length 10174                          1
  Length 10176                          1
  Length 10179                          1
  Length 10180                          1
  Length 10187                          1
  Length 10191                          1
  Length 10194                          1
  Length 10198                          1
  Length 10202                          1
  Length 10203                          1
  Length 10212                          1
  Length 10216                          1
  Length 10218                          1
  Length 10224                          1
  Length 10228                          2
  Length 10236                          1
  Length 10241                          2
  Length 10242                          1
  Length 10244                          1
  Length 10245                          1
  Length 10258                          1
  Length 10259                          1
  Length 10261                          1
  Length 10267                          1
  Length 10269                          1
  Length 10277                          2
  Length 10281                          1
  Length 10283                          1
  Length 10284                          1
  Length 10285                          1
  Length 10289                          2
  Length 10292                          2
  Length 10293                          1
  Length 10294                          1
  Length 10307                          1
  Length 10309                          1
  Length 10313                          2
  Length 10317                          2
  Length 10318                          1
  Length 10320                          1
  Length 10322                          2
  Length 10324                          1
  Length 10328                          2
  Length 10332                          1
  Length 10333                          2
  Length 10336                          1
  Length 10338                          2
  Length 10339                          2
  Length 10345                          1
  Length 10348                          2
  Length 10363                          1
  Length 10368                          1
  Length 10369                          1
  Length 10372                          2
  Length 10376                          1
  Length 10378                          1
  Length 10379                          1
  Length 10384                          1
  Length 10385                          1
  Length 10387                          1
  Length 10388                          1
  Length 10389                          1
  Length 10390                          1
  Length 10392                          2
  Length 10393                          1
  Length 10397                          1
  Length 10400                          1
  Length 10408                          2
  Length 10413                          1
  Length 10414                          1
  Length 10418                          1
  Length 10420                          1
  Length 10431                          1
  Length 10439                          1
  Length 10441                          1
  Length 10442                          1
  Length 10447                          1
  Length 10450                          2
  Length 10455                          1
  Length 10458                          1
  Length 10466                          2
  Length 10470                          1
  Length 10471                          1
  Length 10478                          1
  Length 10482                          2
  Length 10485                          1
  Length 10491                          1
  Length 10496                          2
  Length 10500                          1
  Length 10503                          1
  Length 10507                          2
  Length 10510                          1
  Length 10515                          1
  Length 10516                          1
  Length 10517                          1
  Length 10519                          2
  Length 10520                          1
  Length 10525                          2
  Length 10526                          2
  Length 10539                          2
  Length 10540                          1
  Length 10543                          2
  Length 10544                          1
  Length 10545                          2
  Length 10546                          1
  Length 10547                          1
  Length 10548                          1
  Length 10551                          1
  Length 10555                          1
  Length 10559                          1
  Length 10564                          1
  Length 10565                          1
  Length 10566                          1
  Length 10568                          1
  Length 10570                          1
  Length 10571                          1
  Length 10572                          1
  Length 10577                          1
  Length 10580                          1
  Length 10586                          1
  Length 10590                          1
  Length 10591                          1
  Length 10598                          1
  Length 10612                          1
  Length 10613                          1
  Length 10614                          3
  Length 10622                          1
  Length 10635                          1
  Length 10638                          1
  Length 10641                          1
  Length 10644                          1
  Length 10651                          1
  Length 10659                          1
  Length 10662                          1
  Length 10663                          1
  Length 10664                          1
  Length 10666                          1
  Length 10667                          2
  Length 10670                          1
  Length 10677                          1
  Length 10679                          1
  Length 10684                          1
  Length 10688                          1
  Length 10694                          1
  Length 10698                          1
  Length 10708                          2
  Length 10710                          1
  Length 10717                          1
  Length 10722                          1
  Length 10723                          1
  Length 10726                          1
  Length 10734                          1
  Length 10737                          1
  Length 10740                          1
  Length 10741                          2
  Length 10745                          1
  Length 10746                          1
  Length 10748                          1
  Length 10750                          2
  Length 10753                          1
  Length 10756                          1
  Length 10760                          1
  Length 10762                          2
  Length 10769                          1
  Length 10777                          1
  Length 10778                          1
  Length 10781                          1
  Length 10788                          1
  Length 10791                          2
  Length 10793                          1
  Length 10795                          1
  Length 10799                          2
  Length 10801                          1
  Length 10802                          1
  Length 10805                          1
  Length 10817                          1
  Length 10820                          1
  Length 10826                          1
  Length 10830                          1
  Length 10846                          1
  Length 10848                          2
  Length 10849                          4
  Length 10851                          1
  Length 10852                          2
  Length 10855                          1
  Length 10856                          1
  Length 10857                          1
  Length 10862                          1
  Length 10865                          1
  Length 10866                          2
  Length 10876                          2
  Length 10877                          1
  Length 10879                          1
  Length 10881                          1
  Length 10882                          1
  Length 10886                          1
  Length 10892                          3
  Length 10896                          1
  Length 10897                          1
  Length 10898                          1
  Length 10903                          1
  Length 10907                          1
  Length 10913                          1
  Length 10917                          1
  Length 10919                          1
  Length 10920                          1
  Length 10924                          1
  Length 10926                          1
  Length 10929                          1
  Length 10936                          1
  Length 10940                          1
  Length 10941                          1
  Length 10944                          1
  Length 10946                          1
  Length 10947                          1
  Length 10950                          1
  Length 10951                          1
  Length 10955                          1
  Length 10958                          2
  Length 10960                          1
  Length 10965                          1
  Length 10967                          1
  Length 10974                          1
  Length 10980                          1
  Length 10987                          1
  Length 10991                          1
  Length 10993                          1
  Length 10998                          2
  Length 11001                          1
  Length 11005                          1
  Length 11008                          1
  Length 11010                          1
  Length 11011                          1
  Length 11016                          1
  Length 11017                          1
  Length 11021                          1
  Length 11025                          3
  Length 11029                          1
  Length 11033                          3
  Length 11037                          1
  Length 11038                          1
  Length 11043                          1
  Length 11050                          1
  Length 11054                          1
  Length 11055                          1
  Length 11061                          1
  Length 11065                          1
  Length 11067                          1
  Length 11069                          1
  Length 11073                          1
  Length 11074                          1
  Length 11075                          1
  Length 11077                          1
  Length 11078                          1
  Length 11085                          1
  Length 11087                          1
  Length 11088                          1
  Length 11092                          1
  Length 11093                          1
  Length 11095                          1
  Length 11099                          1
  Length 11107                          1
  Length 11111                          1
  Length 11115                          1
  Length 11117                          1
  Length 11125                          1
  Length 11126                          1
  Length 11128                          1
  Length 11133                          1
  Length 11138                          1
  Length 11140                          1
  Length 11144                          1
  Length 11145                          1
  Length 11147                          1
  Length 11151                          1
  Length 11154                          1
  Length 11155                          1
  Length 11173                          1
  Length 11175                          1
  Length 11178                          3
  Length 11187                          1
  Length 11190                          1
  Length 11197                          1
  Length 11202                          2
  Length 11204                          1
  Length 11216                          1
  Length 11218                          1
  Length 11219                          1
  Length 11222                          1
  Length 11226                          1
  Length 11232                          1
  Length 11233                          1
  Length 11235                          1
  Length 11240                          1
  Length 11241                          1
  Length 11267                          1
  Length 11268                          1
  Length 11272                          1
  Length 11279                          1
  Length 11285                          1
  Length 11286                          1
  Length 11294                          1
  Length 11296                          1
  Length 11309                          1
  Length 11311                          1
  Length 11320                          1
  Length 11321                          1
  Length 11322                          1
  Length 11326                          1
  Length 11346                          1
  Length 11356                          1
  Length 11361                          1
  Length 11366                          1
  Length 11376                          1
  Length 11377                          1
  Length 11379                          1
  Length 11381                          1
  Length 11383                          1
  Length 11384                          2
  Length 11390                          1
  Length 11391                          1
  Length 11392                          2
  Length 11395                          1
  Length 11401                          1
  Length 11403                          1
  Length 11408                          1
  Length 11409                          1
  Length 11411                          1
  Length 11412                          1
  Length 11413                          1
  Length 11422                          1
  Length 11433                          1
  Length 11440                          1
  Length 11446                          1
  Length 11453                          1
  Length 11456                          1
  Length 11461                          1
  Length 11464                          1
  Length 11473                          2
  Length 11476                          1
  Length 11480                          1
  Length 11482                          1
  Length 11489                          1
  Length 11491                          1
  Length 11496                          1
  Length 11500                          1
  Length 11507                          1
  Length 11508                          1
  Length 11515                          1
  Length 11525                          2
  Length 11528                          1
  Length 11558                          1
  Length 11563                          2
  Length 11565                          3
  Length 11574                          1
  Length 11579                          2
  Length 11587                          1
  Length 11588                          1
  Length 11594                          1
  Length 11602                          1
  Length 11603                          2
  Length 11611                          1
  Length 11613                          1
  Length 11623                          1
  Length 11625                          1
  Length 11626                          1
  Length 11633                          1
  Length 11635                          1
  Length 11637                          1
  Length 11638                          1
  Length 11644                          1
  Length 11651                          1
  Length 11654                          1
  Length 11655                          1
  Length 11656                          1
  Length 11658                          1
  Length 11662                          1
  Length 11663                          1
  Length 11669                          1
  Length 11672                          1
  Length 11673                          1
  Length 11675                          1
  Length 11678                          1
  Length 11682                          1
  Length 11685                          1
  Length 11687                          1
  Length 11690                          1
  Length 11691                          1
  Length 11695                          1
  Length 11698                          3
  Length 11719                          1
  Length 11720                          1
  Length 11731                          1
  Length 11749                          1
  Length 11751                          2
  Length 11754                          1
  Length 11755                          1
  Length 11758                          1
  Length 11760                          1
  Length 11762                          1
  Length 11768                          2
  Length 11772                          1
  Length 11773                          1
  Length 11784                          1
  Length 11786                          1
  Length 11787                          1
  Length 11789                          1
  Length 11792                          1
  Length 11797                          1
  Length 11798                          1
  Length 11807                          1
  Length 11808                          1
  Length 11809                          4
  Length 11815                          1
  Length 11822                          1
  Length 11823                          1
  Length 11824                          1
  Length 11834                          1
  Length 11843                          1
  Length 11845                          1
  Length 11853                          1
  Length 11856                          1
  Length 11863                          1
  Length 11867                          2
  Length 11871                          1
  Length 11872                          1
  Length 11873                          2
  Length 11874                          1
  Length 11888                          1
  Length 11892                          2
  Length 11901                          2
  Length 11903                          1
  Length 11910                          1
  Length 11911                          1
  Length 11915                          1
  Length 11917                          1
  Length 11919                          2
  Length 11928                          2
  Length 11949                          1
  Length 11952                          1
  Length 11964                          1
  Length 11966                          1
  Length 11976                          1
  Length 11978                          1
  Length 11980                          1
  Length 11982                          1
  Length 11987                          1
  Length 11989                          1
  Length 11992                          1
  Length 12007                          1
  Length 12008                          1
  Length 12010                          1
  Length 12025                          1
  Length 12026                          1
  Length 12030                          2
  Length 12035                          1
  Length 12042                          1
  Length 12048                          1
  Length 12052                          1
  Length 12053                          1
  Length 12056                          1
  Length 12062                          1
  Length 12071                          1
  Length 12073                          2
  Length 12081                          1
  Length 12085                          1
  Length 12087                          1
  Length 12093                          1
  Length 12099                          1
  Length 12105                          1
  Length 12110                          1
  Length 12111                          2
  Length 12113                          1
  Length 12116                          1
  Length 12121                          2
  Length 12122                          1
  Length 12125                          1
  Length 12140                          1
  Length 12145                          1
  Length 12155                          1
  Length 12172                          1
  Length 12173                          1
  Length 12177                          1
  Length 12179                          1
  Length 12181                          1
  Length 12184                          1
  Length 12187                          1
  Length 12190                          1
  Length 12191                          1
  Length 12192                          1
  Length 12202                          1
  Length 12208                          1
  Length 12209                          1
  Length 12214                          1
  Length 12222                          1
  Length 12226                          1
  Length 12228                          1
  Length 12229                          1
  Length 12232                          1
  Length 12243                          1
  Length 12248                          1
  Length 12265                          1
  Length 12268                          2
  Length 12273                          1
  Length 12277                          1
  Length 12279                          1
  Length 12286                          1
  Length 12289                          1
  Length 12291                          2
  Length 12295                          1
  Length 12304                          1
  Length 12306                          2
  Length 12309                          1
  Length 12312                          1
  Length 12316                          1
  Length 12321                          1
  Length 12328                          1
  Length 12337                          1
  Length 12345                          1
  Length 12350                          1
  Length 12351                          1
  Length 12359                          1
  Length 12362                          2
  Length 12367                          2
  Length 12381                          1
  Length 12395                          1
  Length 12408                          1
  Length 12413                          1
  Length 12414                          1
  Length 12416                          1
  Length 12417                          1
  Length 12418                          1
  Length 12422                          1
  Length 12424                          1
  Length 12433                          1
  Length 12444                          1
  Length 12446                          1
  Length 12449                          1
  Length 12450                          2
  Length 12455                          1
  Length 12458                          1
  Length 12460                          1
  Length 12466                          1
  Length 12484                          1
  Length 12486                          1
  Length 12492                          1
  Length 12494                          1
  Length 12502                          1
  Length 12514                          1
  Length 12516                          1
  Length 12517                          1
  Length 12525                          1
  Length 12526                          1
  Length 12527                          1
  Length 12528                          1
  Length 12531                          2
  Length 12548                          1
  Length 12553                          1
  Length 12555                          1
  Length 12559                          1
  Length 12563                          2
  Length 12564                          1
  Length 12567                          1
  Length 12569                          2
  Length 12576                          1
  Length 12583                          1
  Length 12599                          1
  Length 12602                          1
  Length 12603                          2
  Length 12606                          2
  Length 12618                          1
  Length 12619                          1
  Length 12625                          1
  Length 12628                          1
  Length 12631                          1
  Length 12633                          1
  Length 12637                          1
  Length 12649                          3
  Length 12657                          1
  Length 12662                          1
  Length 12674                          1
