
File                           /nobackup/data5/Skeletonema_marinoi_genome_project/test/Anja_Kamps_data/20151016/Skeletonema_MiSeq_20151016_novo.fa
  Length 1731                           3
  Length 1733                           2
  Length 1735                           1
  Length 1736                           1
  Length 1739                           1
  Length 1740                           1
  Length 1741                           2
  Length 1742                           3
  Length 1743                           3
  Length 1745                           1
  Length 1746                           1
  Length 1748                           1
  Length 1749                           2
  Length 1751                           2
  Length 1753                           2
  Length 1754                           3
  Length 1757                           1
  Length 1759                           3
  Length 1760                           1
  Length 1761                           2
  Length 1763                           3
  Length 1766                           1
  Length 1767                           1
  Length 1769                           1
  Length 1770                           1
  Length 1771                           1
  Length 1772                           1
  Length 1774                           2
  Length 1775                           2
  Length 1777                           3
  Length 1780                           2
  Length 1782                           1
  Length 1783                           1
  Length 1785                           1
  Length 1787                           1
  Length 1788                           1
  Length 1789                           2
  Length 1791                           1
  Length 1792                           1
  Length 1793                           1
  Length 1795                           1
  Length 1796                           1
  Length 1797                           1
  Length 1798                           1
  Length 1800                           3
  Length 1803                           1
  Length 1804                           1
  Length 1806                           1
  Length 1807                           1
  Length 1809                           2
  Length 1810                           2
  Length 1811                           1
  Length 1812                           2
  Length 1813                           1
  Length 1814                           2
  Length 1815                           1
  Length 1816                           1
  Length 1817                           1
  Length 1818                           3
  Length 1820                           1
  Length 1823                           2
  Length 1825                           2
  Length 1826                           2
  Length 1827                           2
  Length 1828                           1
  Length 1829                           3
  Length 1830                           1
  Length 1831                           1
  Length 1832                           1
  Length 1834                           1
  Length 1835                           1
  Length 1837                           1
  Length 1838                           3
  Length 1842                           1
  Length 1843                           1
  Length 1844                           3
  Length 1848                           2
  Length 1849                           2
  Length 1850                           1
  Length 1851                           2
  Length 1852                           2
  Length 1853                           1
  Length 1854                           1
  Length 1855                           1
  Length 1856                           2
  Length 1857                           2
  Length 1859                           1
  Length 1862                           1
  Length 1863                           3
  Length 1865                           3
  Length 1866                           1
  Length 1867                           3
  Length 1868                           2
  Length 1870                           2
  Length 1872                           1
  Length 1874                           3
  Length 1875                           1
  Length 1877                           1
  Length 1878                           1
  Length 1879                           1
  Length 1880                           1
  Length 1881                           1
  Length 1882                           2
  Length 1884                           2
  Length 1885                           3
  Length 1887                           2
  Length 1888                           1
  Length 1889                           1
  Length 1890                           1
  Length 1891                           2
  Length 1892                           1
  Length 1893                           1
  Length 1896                           1
  Length 1897                           2
  Length 1898                           1
  Length 1899                           2
  Length 1900                           1
  Length 1901                           1
  Length 1902                           1
  Length 1904                           1
  Length 1905                           1
  Length 1906                           1
  Length 1907                           2
  Length 1909                           6
  Length 1910                           2
  Length 1911                           1
  Length 1914                           1
  Length 1915                           1
  Length 1916                           1
  Length 1917                           1
  Length 1918                           1
  Length 1921                           1
  Length 1922                           1
  Length 1923                           2
  Length 1924                           1
  Length 1927                           1
  Length 1928                           1
  Length 1929                           1
  Length 1931                           2
  Length 1933                           4
  Length 1935                           4
  Length 1936                           1
  Length 1937                           1
  Length 1938                           2
  Length 1939                           1
  Length 1947                           2
  Length 1949                           1
  Length 1951                           2
  Length 1952                           1
  Length 1954                           1
  Length 1955                           2
  Length 1956                           1
  Length 1957                           3
  Length 1959                           1
  Length 1963                           1
  Length 1964                           2
  Length 1965                           2
  Length 1968                           2
  Length 1969                           3
  Length 1970                           2
  Length 1972                           1
  Length 1973                           1
  Length 1974                           2
  Length 1975                           3
  Length 1976                           2
  Length 1977                           1
  Length 1980                           2
  Length 1981                           2
  Length 1982                           1
  Length 1983                           1
  Length 1985                           1
  Length 1987                           1
  Length 1988                           2
  Length 1989                           1
  Length 1993                           1
  Length 1995                           2
  Length 1996                           1
  Length 1998                           2
  Length 1999                           2
  Length 2000                           2
  Length 2002                           1
  Length 2003                           1
  Length 2004                           1
  Length 2005                           1
  Length 2006                           1
  Length 2007                           2
  Length 2008                           1
  Length 2009                           1
  Length 2013                           3
  Length 2014                           2
  Length 2015                           1
  Length 2016                           1
  Length 2017                           1
  Length 2018                           1
  Length 2019                           1
  Length 2021                           1
  Length 2022                           3
  Length 2024                           3
  Length 2027                           1
  Length 2028                           1
  Length 2029                           1
  Length 2030                           1
  Length 2036                           1
  Length 2037                           2
  Length 2038                           1
  Length 2042                           1
  Length 2043                           2
  Length 2044                           1
  Length 2046                           2
  Length 2048                           1
  Length 2053                           1
  Length 2054                           2
  Length 2057                           1
  Length 2060                           1
  Length 2063                           1
  Length 2064                           1
  Length 2065                           2
  Length 2066                           1
  Length 2067                           2
  Length 2069                           1
  Length 2071                           2
  Length 2073                           1
  Length 2074                           1
  Length 2077                           3
  Length 2078                           1
  Length 2081                           1
  Length 2082                           1
  Length 2084                           1
  Length 2085                           1
  Length 2087                           1
  Length 2088                           1
  Length 2094                           2
  Length 2100                           1
  Length 2101                           1
  Length 2103                           1
  Length 2104                           1
  Length 2105                           1
  Length 2106                           2
  Length 2111                           2
  Length 2112                           3
  Length 2114                           1
  Length 2115                           1
  Length 2119                           3
  Length 2122                           1
  Length 2125                           2
  Length 2126                           2
  Length 2127                           2
  Length 2128                           2
  Length 2129                           1
  Length 2130                           3
  Length 2131                           4
  Length 2135                           2
  Length 2136                           1
  Length 2137                           1
  Length 2138                           1
  Length 2139                           3
  Length 2142                           1
  Length 2143                           2
  Length 2144                           1
  Length 2147                           2
  Length 2148                           3
  Length 2149                           2
  Length 2151                           3
  Length 2152                           2
  Length 2153                           1
  Length 2154                           1
  Length 2155                           1
  Length 2158                           2
  Length 2161                           1
  Length 2165                           1
  Length 2166                           1
  Length 2171                           3
  Length 2173                           3
  Length 2174                           1
  Length 2176                           2
  Length 2178                           2
  Length 2180                           1
  Length 2181                           2
  Length 2182                           2
  Length 2183                           1
  Length 2184                           1
  Length 2185                           2
  Length 2187                           1
  Length 2190                           1
  Length 2192                           1
  Length 2193                           2
  Length 2194                           2
  Length 2195                           1
  Length 2196                           2
  Length 2197                           1
  Length 2199                           1
  Length 2202                           3
  Length 2203                           2
  Length 2204                           3
  Length 2205                           1
  Length 2207                           1
  Length 2209                           1
  Length 2210                           2
  Length 2211                           1
  Length 2212                           1
  Length 2214                           1
  Length 2216                           2
  Length 2217                           2
  Length 2218                           1
  Length 2219                           2
  Length 2220                           3
  Length 2221                           2
  Length 2226                           1
  Length 2227                           2
  Length 2228                           1
  Length 2229                           1
  Length 2231                           3
  Length 2233                           1
  Length 2234                           1
  Length 2236                           3
  Length 2237                           2
  Length 2238                           1
  Length 2240                           1
  Length 2241                           2
  Length 2242                           1
  Length 2243                           3
  Length 2244                           1
  Length 2245                           2
  Length 2246                           1
  Length 2247                           2
  Length 2250                           2
  Length 2251                           2
  Length 2254                           1
  Length 2256                           1
  Length 2257                           1
  Length 2260                           4
  Length 2264                           2
  Length 2265                           2
  Length 2266                           2
  Length 2268                           1
  Length 2270                           1
  Length 2271                           2
  Length 2272                           1
  Length 2276                           1
  Length 2281                           2
  Length 2282                           3
  Length 2283                           1
  Length 2284                           1
  Length 2285                           1
  Length 2286                           2
  Length 2287                           2
  Length 2289                           1
  Length 2292                           1
  Length 2294                           2
  Length 2295                           2
  Length 2297                           2
  Length 2300                           5
  Length 2302                           2
  Length 2306                           1
  Length 2307                           1
  Length 2309                           2
  Length 2310                           1
  Length 2311                           2
  Length 2313                           1
  Length 2314                           2
  Length 2315                           1
  Length 2317                           1
  Length 2319                           1
  Length 2320                           1
  Length 2321                           1
  Length 2323                           3
  Length 2325                           2
  Length 2329                           3
  Length 2331                           2
  Length 2332                           4
  Length 2333                           3
  Length 2334                           1
  Length 2335                           2
  Length 2338                           2
  Length 2339                           1
  Length 2340                           1
  Length 2341                           1
  Length 2343                           1
  Length 2344                           2
  Length 2346                           1
  Length 2347                           1
  Length 2348                           2
  Length 2349                           1
  Length 2352                           1
  Length 2354                           1
  Length 2355                           2
  Length 2356                           1
  Length 2357                           2
  Length 2358                           2
  Length 2360                           1
  Length 2361                           1
  Length 2362                           1
  Length 2368                           1
  Length 2374                           1
  Length 2377                           1
  Length 2378                           1
  Length 2379                           2
  Length 2380                           2
  Length 2381                           2
  Length 2382                           2
  Length 2383                           1
  Length 2384                           1
  Length 2386                           1
  Length 2387                           1
  Length 2388                           1
  Length 2389                           1
  Length 2390                           1
  Length 2393                           1
  Length 2397                           2
  Length 2398                           1
  Length 2399                           2
  Length 2401                           2
  Length 2402                           1
  Length 2403                           1
  Length 2405                           1
  Length 2406                           1
  Length 2407                           1
  Length 2411                           3
  Length 2413                           2
  Length 2414                           1
  Length 2415                           1
  Length 2416                           1
  Length 2418                           1
  Length 2419                           1
  Length 2420                           1
  Length 2421                           2
  Length 2422                           1
  Length 2424                           2
  Length 2425                           3
  Length 2426                           1
  Length 2427                           1
  Length 2429                           1
  Length 2431                           1
  Length 2432                           2
  Length 2433                           1
  Length 2435                           1
  Length 2436                           3
  Length 2437                           2
  Length 2439                           2
  Length 2440                           1
  Length 2443                           2
  Length 2444                           2
  Length 2446                           2
  Length 2449                           2
  Length 2450                           1
  Length 2451                           1
  Length 2452                           1
  Length 2456                           4
  Length 2458                           3
  Length 2459                           1
  Length 2460                           1
  Length 2461                           1
  Length 2462                           2
  Length 2467                           1
  Length 2468                           1
  Length 2469                           2
  Length 2470                           2
  Length 2473                           1
  Length 2476                           1
  Length 2478                           1
  Length 2479                           1
  Length 2480                           2
  Length 2481                           1
  Length 2482                           1
  Length 2483                           2
  Length 2484                           1
  Length 2487                           1
  Length 2488                           3
  Length 2489                           2
  Length 2490                           3
  Length 2491                           1
  Length 2493                           2
  Length 2495                           1
  Length 2498                           1
  Length 2500                           2
  Length 2501                           3
  Length 2503                           4
  Length 2504                           1
  Length 2505                           2
  Length 2506                           3
  Length 2507                           1
  Length 2508                           1
  Length 2509                           1
  Length 2510                           1
  Length 2513                           2
  Length 2514                           2
  Length 2517                           1
  Length 2518                           1
  Length 2519                           1
  Length 2520                           2
  Length 2521                           1
  Length 2528                           1
  Length 2530                           1
  Length 2534                           1
  Length 2536                           1
  Length 2537                           1
  Length 2538                           1
  Length 2539                           1
  Length 2540                           1
  Length 2542                           1
  Length 2543                           2
  Length 2544                           1
  Length 2546                           2
  Length 2547                           2
  Length 2548                           2
  Length 2549                           2
  Length 2552                           3
  Length 2554                           2
  Length 2556                           2
  Length 2557                           2
  Length 2559                           1
  Length 2562                           1
  Length 2563                           1
  Length 2564                           1
  Length 2566                           3
  Length 2568                           1
  Length 2569                           2
  Length 2570                           2
  Length 2572                           1
  Length 2573                           2
  Length 2574                           2
  Length 2575                           1
  Length 2577                           1
  Length 2578                           1
  Length 2579                           1
  Length 2582                           2
  Length 2583                           1
  Length 2584                           1
  Length 2585                           1
  Length 2587                           2
  Length 2588                           4
  Length 2589                           1
  Length 2591                           2
  Length 2593                           1
  Length 2594                           2
  Length 2599                           1
  Length 2601                           1
  Length 2602                           3
  Length 2603                           1
  Length 2606                           2
  Length 2607                           1
  Length 2608                           1
  Length 2610                           1
  Length 2611                           2
  Length 2612                           2
  Length 2615                           1
  Length 2618                           1
  Length 2619                           2
  Length 2622                           2
  Length 2623                           2
  Length 2624                           1
  Length 2626                           1
  Length 2627                           1
  Length 2628                           1
  Length 2632                           2
  Length 2633                           1
  Length 2637                           1
  Length 2638                           1
  Length 2639                           2
  Length 2640                           2
  Length 2642                           1
  Length 2644                           1
  Length 2645                           1
  Length 2646                           1
  Length 2647                           1
  Length 2649                           2
  Length 2650                           1
  Length 2651                           1
  Length 2653                           1
  Length 2656                           2
  Length 2657                           1
  Length 2658                           2
  Length 2659                           1
  Length 2660                           1
  Length 2661                           2
  Length 2662                           1
  Length 2667                           1
  Length 2668                           1
  Length 2669                           2
  Length 2671                           1
  Length 2673                           4
  Length 2674                           1
  Length 2677                           2
  Length 2680                           1
  Length 2683                           2
  Length 2684                           2
  Length 2687                           1
  Length 2688                           1
  Length 2690                           2
  Length 2691                           1
  Length 2692                           4
  Length 2693                           1
  Length 2694                           3
  Length 2696                           3
  Length 2698                           2
  Length 2699                           1
  Length 2702                           1
  Length 2703                           4
  Length 2705                           1
  Length 2707                           1
  Length 2710                           1
  Length 2711                           1
  Length 2712                           1
  Length 2715                           2
  Length 2716                           2
  Length 2717                           1
  Length 2720                           1
  Length 2721                           1
  Length 2722                           1
  Length 2724                           1
  Length 2726                           1
  Length 2727                           2
  Length 2728                           1
  Length 2729                           3
  Length 2730                           1
  Length 2731                           1
  Length 2732                           2
  Length 2734                           1
  Length 2737                           1
  Length 2740                           2
  Length 2742                           1
  Length 2743                           1
  Length 2745                           1
  Length 2748                           2
  Length 2749                           1
  Length 2750                           4
  Length 2754                           1
  Length 2757                           1
  Length 2760                           1
  Length 2763                           1
  Length 2764                           1
  Length 2765                           1
  Length 2767                           1
  Length 2768                           1
  Length 2769                           2
  Length 2770                           2
  Length 2771                           2
  Length 2773                           1
  Length 2775                           1
  Length 2776                           3
  Length 2778                           1
  Length 2779                           2
  Length 2782                           2
  Length 2783                           1
  Length 2785                           1
  Length 2789                           1
  Length 2791                           2
  Length 2793                           1
  Length 2794                           1
  Length 2796                           1
  Length 2797                           3
  Length 2798                           1
  Length 2800                           1
  Length 2802                           1
  Length 2803                           2
  Length 2804                           1
  Length 2805                           1
  Length 2810                           1
  Length 2811                           1
  Length 2813                           2
  Length 2814                           3
  Length 2815                           1
  Length 2816                           1
  Length 2819                           2
  Length 2820                           1
  Length 2821                           1
  Length 2823                           1
  Length 2826                           1
  Length 2828                           3
  Length 2829                           1
  Length 2834                           1
  Length 2841                           2
  Length 2842                           3
  Length 2846                           2
  Length 2848                           1
  Length 2849                           3
  Length 2852                           3
  Length 2853                           2
  Length 2855                           2
  Length 2856                           1
  Length 2858                           3
  Length 2859                           1
  Length 2860                           1
  Length 2861                           3
  Length 2862                           2
  Length 2863                           1
  Length 2864                           2
  Length 2866                           2
  Length 2867                           3
  Length 2869                           3
  Length 2870                           1
  Length 2876                           1
  Length 2877                           2
  Length 2880                           2
  Length 2881                           1
  Length 2882                           1
  Length 2884                           2
  Length 2885                           2
  Length 2890                           1
  Length 2892                           1
  Length 2896                           1
  Length 2897                           2
  Length 2898                           2
  Length 2899                           3
  Length 2901                           2
  Length 2902                           2
  Length 2904                           1
  Length 2907                           1
  Length 2908                           1
  Length 2910                           1
  Length 2914                           1
  Length 2915                           3
  Length 2916                           1
  Length 2918                           1
  Length 2920                           1
  Length 2921                           1
  Length 2922                           1
  Length 2924                           1
  Length 2925                           2
  Length 2926                           1
  Length 2927                           1
  Length 2928                           1
  Length 2929                           2
  Length 2930                           2
  Length 2936                           2
  Length 2938                           1
  Length 2940                           2
  Length 2942                           1
  Length 2945                           1
  Length 2946                           1
  Length 2950                           2
  Length 2956                           2
  Length 2957                           2
  Length 2958                           2
  Length 2959                           2
  Length 2960                           1
  Length 2966                           1
  Length 2971                           1
  Length 2973                           1
  Length 2976                           2
  Length 2978                           1
  Length 2981                           1
  Length 2984                           1
  Length 2987                           2
  Length 2988                           2
  Length 2991                           1
  Length 2994                           1
  Length 2995                           2
  Length 2996                           1
  Length 2997                           1
  Length 3001                           1
  Length 3005                           1
  Length 3006                           1
  Length 3007                           2
  Length 3008                           1
  Length 3011                           1
  Length 3012                           1
  Length 3015                           1
  Length 3018                           1
  Length 3019                           1
  Length 3028                           1
  Length 3029                           2
  Length 3032                           1
  Length 3033                           1
  Length 3034                           2
  Length 3037                           1
  Length 3039                           2
  Length 3040                           1
  Length 3043                           1
  Length 3044                           2
  Length 3045                           1
  Length 3046                           2
  Length 3047                           1
  Length 3049                           1
  Length 3050                           1
  Length 3051                           1
  Length 3052                           1
  Length 3054                           1
  Length 3055                           1
  Length 3056                           1
  Length 3058                           1
  Length 3059                           1
  Length 3060                           3
  Length 3061                           1
  Length 3066                           1
  Length 3069                           3
  Length 3070                           1
  Length 3071                           1
  Length 3073                           1
  Length 3074                           2
  Length 3077                           3
  Length 3079                           1
  Length 3081                           1
  Length 3082                           1
  Length 3083                           1
  Length 3084                           2
  Length 3086                           1
  Length 3091                           1
  Length 3092                           2
  Length 3093                           1
  Length 3095                           1
  Length 3097                           1
  Length 3101                           1
  Length 3102                           1
  Length 3103                           1
  Length 3104                           2
  Length 3105                           2
  Length 3106                           3
  Length 3107                           1
  Length 3110                           2
  Length 3112                           1
  Length 3113                           1
  Length 3114                           1
  Length 3115                           1
  Length 3116                           1
  Length 3118                           1
  Length 3120                           1
  Length 3123                           3
  Length 3124                           1
  Length 3125                           2
  Length 3128                           1
  Length 3134                           1
  Length 3135                           1
  Length 3136                           1
  Length 3140                           1
  Length 3141                           2
  Length 3143                           1
  Length 3144                           1
  Length 3146                           1
  Length 3150                           1
  Length 3153                           1
  Length 3156                           1
  Length 3157                           1
  Length 3158                           1
  Length 3159                           1
  Length 3160                           1
  Length 3161                           1
  Length 3162                           1
  Length 3165                           2
  Length 3166                           1
  Length 3172                           2
  Length 3173                           1
  Length 3174                           1
  Length 3175                           2
  Length 3179                           1
  Length 3180                           1
  Length 3183                           3
  Length 3186                           2
  Length 3188                           2
  Length 3189                           1
  Length 3191                           1
  Length 3193                           2
  Length 3194                           1
  Length 3196                           1
  Length 3198                           1
  Length 3199                           2
  Length 3203                           3
  Length 3204                           1
  Length 3207                           2
  Length 3209                           1
  Length 3211                           1
  Length 3212                           1
  Length 3216                           1
  Length 3220                           1
  Length 3221                           1
  Length 3223                           1
  Length 3225                           1
  Length 3229                           1
  Length 3231                           2
  Length 3232                           1
  Length 3233                           2
  Length 3235                           1
  Length 3236                           2
  Length 3237                           1
  Length 3244                           1
  Length 3248                           1
  Length 3249                           1
  Length 3256                           1
  Length 3257                           1
  Length 3260                           2
  Length 3262                           1
  Length 3264                           1
  Length 3269                           1
  Length 3271                           2
  Length 3274                           1
  Length 3276                           2
  Length 3277                           1
  Length 3278                           1
  Length 3281                           1
  Length 3287                           2
  Length 3290                           1
  Length 3292                           2
  Length 3293                           1
  Length 3294                           2
  Length 3299                           2
  Length 3300                           1
  Length 3302                           1
  Length 3310                           2
  Length 3312                           1
  Length 3313                           2
  Length 3314                           1
  Length 3316                           1
  Length 3318                           1
  Length 3321                           2
  Length 3323                           1
  Length 3324                           2
  Length 3328                           1
  Length 3330                           2
  Length 3331                           3
  Length 3332                           1
  Length 3333                           1
  Length 3334                           2
  Length 3335                           2
  Length 3340                           1
  Length 3341                           1
  Length 3342                           1
  Length 3343                           2
  Length 3347                           2
  Length 3348                           2
  Length 3349                           1
  Length 3352                           1
  Length 3353                           1
  Length 3354                           1
  Length 3355                           1
  Length 3357                           1
  Length 3358                           2
  Length 3359                           2
  Length 3367                           2
  Length 3371                           1
  Length 3372                           2
  Length 3373                           1
  Length 3374                           1
  Length 3380                           1
  Length 3382                           1
  Length 3383                           1
  Length 3384                           2
  Length 3386                           1
  Length 3388                           1
  Length 3389                           1
  Length 3390                           1
  Length 3392                           1
  Length 3393                           1
  Length 3394                           1
  Length 3396                           1
  Length 3398                           1
  Length 3402                           1
  Length 3403                           1
  Length 3404                           1
  Length 3405                           2
  Length 3407                           2
  Length 3410                           1
  Length 3412                           1
  Length 3413                           1
  Length 3421                           2
  Length 3423                           1
  Length 3424                           1
  Length 3426                           1
  Length 3428                           1
  Length 3430                           1
  Length 3431                           1
  Length 3432                           1
  Length 3436                           2
  Length 3438                           2
  Length 3440                           1
  Length 3443                           1
  Length 3449                           1
  Length 3450                           1
  Length 3451                           1
  Length 3456                           1
  Length 3457                           1
  Length 3463                           1
  Length 3464                           1
  Length 3469                           2
  Length 3471                           1
  Length 3473                           1
  Length 3476                           1
  Length 3479                           1
  Length 3483                           2
  Length 3486                           1
  Length 3487                           3
  Length 3488                           3
  Length 3490                           1
  Length 3492                           1
  Length 3493                           1
  Length 3495                           1
  Length 3496                           1
  Length 3497                           2
  Length 3505                           2
  Length 3507                           1
  Length 3510                           1
  Length 3512                           1
  Length 3513                           2
  Length 3516                           1
  Length 3517                           2
  Length 3519                           3
  Length 3523                           1
  Length 3524                           1
  Length 3526                           3
  Length 3527                           1
  Length 3528                           1
  Length 3531                           1
  Length 3533                           1
  Length 3534                           1
  Length 3535                           1
  Length 3536                           1
  Length 3537                           1
  Length 3546                           1
  Length 3547                           2
  Length 3551                           1
  Length 3559                           1
  Length 3563                           1
  Length 3566                           2
  Length 3567                           1
  Length 3568                           2
  Length 3573                           1
  Length 3578                           1
  Length 3580                           1
  Length 3583                           1
  Length 3584                           1
  Length 3586                           1
  Length 3597                           1
  Length 3599                           1
  Length 3600                           1
  Length 3602                           1
  Length 3603                           1
  Length 3605                           1
  Length 3608                           3
  Length 3610                           2
  Length 3614                           1
  Length 3615                           1
  Length 3616                           2
  Length 3618                           1
  Length 3620                           2
  Length 3621                           2
  Length 3627                           2
  Length 3628                           2
  Length 3629                           1
  Length 3631                           1
  Length 3632                           1
  Length 3637                           2
  Length 3640                           1
  Length 3643                           1
  Length 3644                           2
  Length 3646                           1
  Length 3650                           1
  Length 3651                           3
  Length 3653                           1
  Length 3657                           1
  Length 3665                           1
  Length 3669                           1
  Length 3675                           1
  Length 3678                           1
  Length 3682                           1
  Length 3684                           1
  Length 3685                           1
  Length 3687                           2
  Length 3688                           1
  Length 3689                           2
  Length 3691                           1
  Length 3695                           2
  Length 3696                           1
  Length 3697                           1
  Length 3699                           1
  Length 3704                           1
  Length 3706                           1
  Length 3707                           1
  Length 3709                           1
  Length 3711                           1
  Length 3714                           1
  Length 3718                           1
  Length 3722                           1
  Length 3723                           1
