
File                           Skeletonema_MiSeq_20151016_novo.fa
  Length 7553                           1
  Length 7555                           1
  Length 7560                           1
  Length 7582                           1
  Length 7587                           1
  Length 7589                           2
  Length 7598                           1
  Length 7600                           1
  Length 7603                           1
  Length 7608                           1
  Length 7609                           1
  Length 7613                           1
  Length 7616                           1
  Length 7619                           1
  Length 7620                           1
  Length 7628                           1
  Length 7633                           1
  Length 7635                           1
  Length 7639                           1
  Length 7642                           1
  Length 7647                           1
  Length 7648                           1
  Length 7653                           1
  Length 7654                           2
  Length 7656                           2
  Length 7658                           1
  Length 7659                           2
  Length 7663                           1
  Length 7667                           1
  Length 7668                           1
  Length 7671                           1
  Length 7680                           1
  Length 7681                           1
  Length 7682                           1
  Length 7689                           1
  Length 7690                           1
  Length 7691                           2
  Length 7693                           1
  Length 7695                           1
  Length 7696                           1
  Length 7698                           1
  Length 7704                           1
  Length 7705                           1
  Length 7711                           1
  Length 7712                           1
  Length 7719                           2
  Length 7728                           1
  Length 7729                           1
  Length 7734                           1
  Length 7745                           1
  Length 7759                           2
  Length 7762                           1
  Length 7766                           1
  Length 7771                           1
  Length 7778                           1
  Length 7787                           1
  Length 7795                           1
  Length 7797                           1
  Length 7805                           1
  Length 7807                           1
  Length 7808                           1
  Length 7809                           1
  Length 7819                           2
  Length 7822                           1
  Length 7827                           1
  Length 7831                           1
  Length 7832                           1
  Length 7834                           1
  Length 7835                           1
  Length 7836                           1
  Length 7842                           2
  Length 7843                           1
  Length 7850                           1
  Length 7853                           1
  Length 7856                           1
  Length 7858                           1
  Length 7861                           1
  Length 7863                           1
  Length 7868                           1
  Length 7873                           1
  Length 7880                           1
  Length 7882                           1
  Length 7886                           2
  Length 7890                           1
  Length 7898                           1
  Length 7899                           1
  Length 7900                           1
  Length 7916                           1
  Length 7919                           1
  Length 7920                           1
  Length 7921                           1
  Length 7924                           1
  Length 7926                           1
  Length 7928                           1
  Length 7929                           1
  Length 7933                           2
  Length 7942                           1
  Length 7945                           1
  Length 7955                           1
  Length 7959                           1
  Length 7960                           1
  Length 7961                           1
  Length 7964                           1
  Length 7972                           1
  Length 7976                           1
  Length 7977                           1
  Length 7985                           1
  Length 7986                           1
  Length 7993                           1
  Length 7999                           1
  Length 8013                           1
  Length 8015                           1
  Length 8017                           1
  Length 8022                           1
  Length 8032                           1
  Length 8036                           1
  Length 8049                           1
  Length 8052                           1
  Length 8055                           1
  Length 8060                           1
  Length 8068                           1
  Length 8070                           1
  Length 8072                           1
  Length 8074                           1
  Length 8076                           1
  Length 8084                           1
  Length 8086                           1
  Length 8094                           1
  Length 8101                           1
  Length 8102                           1
  Length 8103                           1
  Length 8115                           1
  Length 8119                           2
  Length 8120                           1
  Length 8123                           1
  Length 8131                           1
  Length 8132                           1
  Length 8150                           1
  Length 8151                           2
  Length 8154                           1
  Length 8155                           1
  Length 8158                           1
  Length 8162                           1
  Length 8165                           1
  Length 8170                           1
  Length 8173                           1
  Length 8177                           2
  Length 8178                           1
  Length 8180                           1
  Length 8188                           2
  Length 8190                           1
  Length 8191                           1
  Length 8193                           1
  Length 8206                           2
  Length 8207                           1
  Length 8208                           1
  Length 8213                           2
  Length 8219                           1
  Length 8232                           1
  Length 8237                           1
  Length 8241                           2
  Length 8245                           1
  Length 8249                           1
  Length 8251                           1
  Length 8258                           1
  Length 8260                           1
  Length 8261                           1
  Length 8265                           1
  Length 8269                           2
  Length 8273                           1
  Length 8276                           1
  Length 8278                           1
  Length 8280                           1
  Length 8283                           1
  Length 8288                           1
  Length 8291                           1
  Length 8297                           1
  Length 8308                           1
  Length 8316                           1
  Length 8318                           1
  Length 8324                           1
  Length 8325                           1
  Length 8333                           1
  Length 8336                           1
  Length 8338                           1
  Length 8348                           2
  Length 8357                           1
  Length 8358                           1
  Length 8364                           1
  Length 8375                           1
  Length 8376                           1
  Length 8377                           1
  Length 8378                           1
  Length 8394                           1
  Length 8396                           1
  Length 8398                           1
  Length 8405                           1
  Length 8408                           1
  Length 8412                           1
  Length 8423                           2
  Length 8425                           1
  Length 8427                           1
  Length 8436                           1
  Length 8441                           1
  Length 8443                           1
  Length 8445                           2
  Length 8446                           1
  Length 8448                           1
  Length 8452                           1
  Length 8454                           1
  Length 8458                           1
  Length 8459                           1
  Length 8466                           1
  Length 8470                           1
  Length 8472                           1
  Length 8474                           2
  Length 8478                           1
  Length 8481                           1
  Length 8486                           1
  Length 8491                           1
  Length 8493                           1
  Length 8499                           1
  Length 8506                           1
  Length 8508                           1
  Length 8515                           1
  Length 8519                           1
  Length 8528                           1
  Length 8532                           1
  Length 8533                           1
  Length 8538                           1
  Length 8544                           1
  Length 8553                           1
  Length 8557                           1
  Length 8566                           1
  Length 8587                           1
  Length 8590                           1
  Length 8591                           1
  Length 8598                           2
  Length 8609                           1
  Length 8624                           1
  Length 8630                           1
  Length 8631                           1
  Length 8636                           2
  Length 8653                           1
  Length 8656                           1
  Length 8658                           1
  Length 8666                           1
  Length 8673                           1
  Length 8674                           1
  Length 8676                           1
  Length 8678                           2
  Length 8679                           1
  Length 8681                           1
  Length 8682                           1
  Length 8686                           1
  Length 8689                           1
  Length 8698                           1
  Length 8703                           2
  Length 8706                           1
  Length 8711                           1
  Length 8718                           2
  Length 8721                           1
  Length 8722                           1
  Length 8726                           1
  Length 8732                           2
  Length 8741                           2
  Length 8742                           1
  Length 8747                           1
  Length 8749                           1
  Length 8750                           1
  Length 8751                           1
  Length 8753                           1
  Length 8755                           1
  Length 8756                           1
  Length 8759                           1
  Length 8766                           1
  Length 8770                           1
  Length 8777                           1
  Length 8778                           1
  Length 8781                           1
  Length 8787                           1
  Length 8791                           1
  Length 8792                           1
  Length 8797                           1
  Length 8801                           1
  Length 8820                           1
  Length 8825                           1
  Length 8826                           1
  Length 8833                           1
  Length 8834                           1
  Length 8837                           1
  Length 8841                           1
  Length 8842                           1
  Length 8852                           1
  Length 8853                           1
  Length 8854                           2
  Length 8864                           1
  Length 8865                           1
  Length 8883                           1
  Length 8884                           1
  Length 8888                           1
  Length 8890                           1
  Length 8892                           2
  Length 8901                           1
  Length 8903                           1
  Length 8911                           1
  Length 8913                           1
  Length 8915                           1
  Length 8921                           1
  Length 8926                           1
  Length 8927                           1
  Length 8931                           2
  Length 8943                           1
  Length 8945                           1
  Length 8947                           1
  Length 8951                           1
  Length 8975                           1
  Length 8977                           1
  Length 8978                           1
  Length 8979                           1
  Length 8985                           1
  Length 8999                           2
  Length 9007                           1
  Length 9020                           1
  Length 9024                           1
  Length 9036                           1
  Length 9044                           1
  Length 9048                           1
  Length 9053                           1
  Length 9054                           1
  Length 9056                           1
  Length 9074                           1
  Length 9078                           2
  Length 9083                           1
  Length 9091                           1
  Length 9093                           1
  Length 9095                           1
  Length 9101                           1
  Length 9103                           1
  Length 9111                           1
  Length 9118                           1
  Length 9120                           1
  Length 9125                           1
  Length 9138                           1
  Length 9139                           1
  Length 9147                           1
  Length 9148                           1
  Length 9156                           2
  Length 9163                           1
  Length 9165                           1
  Length 9172                           2
  Length 9179                           1
  Length 9184                           1
  Length 9187                           1
  Length 9191                           1
  Length 9192                           1
  Length 9198                           2
  Length 9215                           1
  Length 9219                           1
  Length 9230                           1
  Length 9233                           1
  Length 9235                           1
  Length 9246                           1
  Length 9250                           1
  Length 9252                           1
  Length 9254                           1
  Length 9258                           1
  Length 9278                           1
  Length 9279                           1
  Length 9281                           1
  Length 9286                           1
  Length 9294                           1
  Length 9300                           1
  Length 9304                           1
  Length 9313                           1
  Length 9314                           1
  Length 9320                           1
  Length 9321                           1
  Length 9329                           1
  Length 9335                           1
  Length 9342                           1
  Length 9350                           1
  Length 9351                           1
  Length 9353                           1
  Length 9360                           1
  Length 9364                           1
  Length 9379                           1
  Length 9380                           1
  Length 9381                           1
  Length 9383                           1
  Length 9388                           1
  Length 9391                           1
  Length 9398                           2
  Length 9399                           1
  Length 9408                           1
  Length 9414                           1
  Length 9415                           1
  Length 9421                           1
  Length 9422                           1
  Length 9425                           1
  Length 9432                           1
  Length 9434                           1
  Length 9443                           1
  Length 9444                           1
  Length 9445                           1
  Length 9447                           1
  Length 9455                           1
  Length 9457                           1
  Length 9461                           1
  Length 9467                           2
  Length 9468                           1
  Length 9471                           1
  Length 9476                           1
  Length 9480                           1
  Length 9481                           1
  Length 9492                           1
  Length 9493                           1
  Length 9497                           1
  Length 9500                           1
  Length 9505                           1
  Length 9511                           1
  Length 9531                           1
  Length 9536                           1
  Length 9544                           1
  Length 9556                           1
  Length 9559                           1
  Length 9579                           1
  Length 9594                           1
  Length 9597                           1
  Length 9598                           1
  Length 9612                           1
  Length 9616                           1
  Length 9629                           1
  Length 9637                           1
  Length 9648                           1
  Length 9650                           1
  Length 9658                           1
  Length 9659                           1
  Length 9660                           1
  Length 9676                           1
  Length 9678                           1
  Length 9679                           1
  Length 9693                           1
  Length 9699                           1
  Length 9708                           1
  Length 9711                           1
  Length 9716                           1
  Length 9725                           1
  Length 9726                           1
  Length 9742                           2
  Length 9744                           1
  Length 9750                           1
  Length 9753                           1
  Length 9758                           1
  Length 9772                           2
  Length 9782                           1
  Length 9783                           2
  Length 9795                           1
  Length 9796                           1
  Length 9801                           1
  Length 9804                           1
  Length 9816                           1
  Length 9820                           1
  Length 9821                           1
  Length 9834                           1
  Length 9846                           1
  Length 9848                           1
  Length 9851                           1
  Length 9853                           1
  Length 9854                           1
  Length 9887                           1
  Length 9895                           1
  Length 9898                           2
  Length 9907                           1
  Length 9940                           1
  Length 9941                           1
  Length 9951                           1
  Length 9961                           1
  Length 9969                           2
  Length 9983                           1
  Length 9988                           1
  Length 10000                          1
  Length 10006                          1
  Length 10009                          1
  Length 10015                          1
  Length 10016                          1
  Length 10017                          1
  Length 10022                          1
  Length 10025                          1
  Length 10038                          1
  Length 10040                          1
  Length 10049                          1
  Length 10054                          1
  Length 10062                          1
  Length 10067                          1
  Length 10079                          1
  Length 10101                          1
  Length 10102                          1
  Length 10104                          1
  Length 10105                          1
  Length 10111                          1
  Length 10118                          1
  Length 10126                          1
  Length 10131                          2
  Length 10132                          1
  Length 10138                          1
  Length 10143                          1
  Length 10144                          1
  Length 10159                          1
  Length 10164                          1
  Length 10169                          1
  Length 10170                          1
  Length 10175                          1
  Length 10195                          1
  Length 10196                          1
  Length 10200                          2
  Length 10214                          1
  Length 10224                          1
  Length 10229                          1
  Length 10237                          1
  Length 10241                          1
  Length 10263                          2
  Length 10288                          1
  Length 10296                          1
  Length 10298                          1
  Length 10303                          1
  Length 10322                          1
  Length 10326                          1
  Length 10334                          1
  Length 10343                          2
  Length 10345                          1
  Length 10355                          1
  Length 10366                          2
  Length 10369                          1
  Length 10372                          1
  Length 10377                          1
  Length 10379                          1
  Length 10384                          1
  Length 10389                          1
  Length 10410                          1
  Length 10415                          1
  Length 10418                          1
  Length 10428                          1
  Length 10437                          1
  Length 10441                          1
  Length 10444                          1
  Length 10452                          1
  Length 10456                          1
  Length 10471                          1
  Length 10493                          1
  Length 10494                          1
  Length 10503                          1
  Length 10515                          1
  Length 10517                          1
  Length 10520                          1
  Length 10553                          2
  Length 10554                          1
  Length 10560                          1
  Length 10569                          3
  Length 10576                          1
  Length 10627                          1
  Length 10629                          1
  Length 10636                          1
  Length 10637                          1
  Length 10638                          1
  Length 10654                          1
  Length 10663                          1
  Length 10677                          1
  Length 10689                          1
  Length 10696                          1
  Length 10701                          1
  Length 10708                          1
  Length 10709                          1
  Length 10721                          1
  Length 10737                          1
  Length 10750                          1
  Length 10754                          2
  Length 10759                          1
  Length 10762                          1
  Length 10768                          2
  Length 10774                          1
  Length 10778                          1
  Length 10789                          1
  Length 10793                          1
  Length 10822                          1
  Length 10823                          2
  Length 10848                          1
  Length 10886                          1
  Length 10892                          1
  Length 10893                          1
  Length 10899                          1
  Length 10918                          1
  Length 10921                          1
  Length 10950                          1
  Length 10961                          1
  Length 10980                          1
  Length 10987                          2
  Length 10993                          1
  Length 11002                          1
  Length 11007                          1
  Length 11016                          1
  Length 11022                          1
  Length 11023                          1
  Length 11029                          1
  Length 11034                          1
  Length 11043                          1
  Length 11051                          1
  Length 11053                          1
  Length 11057                          1
  Length 11067                          1
  Length 11068                          1
  Length 11069                          2
  Length 11106                          1
  Length 11121                          1
  Length 11141                          1
  Length 11142                          1
  Length 11159                          1
  Length 11166                          1
  Length 11171                          1
  Length 11190                          1
  Length 11212                          1
  Length 11222                          1
  Length 11225                          1
  Length 11230                          1
  Length 11236                          1
  Length 11244                          1
  Length 11252                          2
  Length 11262                          1
  Length 11293                          1
  Length 11294                          1
  Length 11303                          1
  Length 11306                          1
  Length 11310                          1
  Length 11349                          1
  Length 11372                          1
  Length 11385                          1
  Length 11408                          1
  Length 11435                          1
  Length 11440                          1
  Length 11444                          1
  Length 11494                          1
  Length 11495                          1
  Length 11512                          1
  Length 11555                          1
  Length 11581                          1
  Length 11583                          1
  Length 11601                          1
  Length 11606                          1
  Length 11676                          1
  Length 11699                          1
  Length 11718                          1
  Length 11720                          1
  Length 11742                          1
  Length 11754                          1
  Length 11760                          1
  Length 11763                          1
  Length 11766                          2
  Length 11772                          1
  Length 11775                          1
  Length 11784                          1
  Length 11786                          1
  Length 11809                          1
  Length 11834                          1
  Length 11840                          1
  Length 11853                          1
  Length 11855                          1
  Length 11874                          1
  Length 11881                          1
  Length 11883                          1
  Length 11896                          1
  Length 11901                          1
  Length 11915                          1
  Length 11926                          1
  Length 11927                          1
  Length 11928                          1
  Length 11949                          1
  Length 11981                          1
  Length 11990                          1
  Length 11994                          1
  Length 12001                          1
  Length 12008                          1
  Length 12029                          1
  Length 12059                          1
  Length 12063                          1
  Length 12069                          1
  Length 12071                          1
  Length 12106                          1
  Length 12114                          1
  Length 12132                          1
  Length 12147                          1
  Length 12186                          2
  Length 12187                          1
  Length 12207                          1
  Length 12223                          1
  Length 12248                          1
  Length 12256                          1
  Length 12259                          1
  Length 12263                          1
  Length 12295                          1
  Length 12301                          1
  Length 12315                          1
  Length 12331                          1
  Length 12351                          1
  Length 12363                          1
  Length 12395                          1
  Length 12425                          1
  Length 12431                          1
  Length 12447                          1
  Length 12454                          1
  Length 12462                          1
  Length 12475                          1
  Length 12494                          1
  Length 12511                          1
  Length 12519                          1
  Length 12523                          1
  Length 12524                          1
  Length 12525                          1
  Length 12537                          1
  Length 12553                          1
  Length 12577                          1
  Length 12581                          1
  Length 12585                          1
  Length 12591                          1
  Length 12594                          1
  Length 12614                          1
  Length 12618                          1
  Length 12641                          1
  Length 12681                          1
  Length 12694                          1
  Length 12704                          1
  Length 12710                          1
  Length 12713                          1
  Length 12729                          1
  Length 12750                          1
  Length 12751                          1
  Length 12759                          1
  Length 12760                          1
  Length 12766                          1
  Length 12767                          1
  Length 12793                          1
  Length 12803                          1
  Length 12808                          1
  Length 12812                          1
  Length 12817                          1
  Length 12822                          1
  Length 12844                          1
  Length 12868                          1
  Length 12884                          1
  Length 12890                          1
  Length 12902                          1
  Length 12909                          1
  Length 12911                          1
  Length 12912                          1
  Length 12920                          1
  Length 12951                          1
  Length 13002                          1
  Length 13039                          1
  Length 13062                          1
  Length 13068                          1
  Length 13096                          1
  Length 13097                          1
  Length 13105                          1
  Length 13116                          1
  Length 13131                          1
  Length 13148                          1
  Length 13195                          1
  Length 13201                          1
  Length 13220                          1
  Length 13221                          1
  Length 13222                          1
  Length 13268                          1
  Length 13304                          1
  Length 13347                          1
  Length 13351                          1
  Length 13379                          1
  Length 13388                          2
  Length 13415                          1
  Length 13424                          1
  Length 13507                          1
  Length 13522                          1
  Length 13532                          1
  Length 13585                          1
  Length 13629                          1
  Length 13636                          1
  Length 13660                          1
  Length 13686                          1
  Length 13691                          1
  Length 13700                          1
  Length 13765                          1
  Length 13781                          1
  Length 13789                          1
  Length 13803                          1
  Length 13823                          1
  Length 13846                          2
  Length 13869                          1
  Length 13873                          1
  Length 13881                          1
  Length 13889                          1
  Length 13894                          1
  Length 13906                          1
  Length 13909                          1
  Length 14004                          1
  Length 14013                          1
  Length 14025                          1
  Length 14031                          1
  Length 14038                          1
  Length 14067                          2
  Length 14102                          1
  Length 14105                          1
  Length 14141                          1
  Length 14154                          1
  Length 14168                          1
  Length 14179                          1
  Length 14191                          1
  Length 14199                          1
  Length 14210                          1
  Length 14229                          1
  Length 14268                          1
  Length 14269                          1
  Length 14311                          1
  Length 14320                          1
  Length 14339                          1
  Length 14350                          1
  Length 14373                          1
  Length 14398                          1
  Length 14406                          1
  Length 14408                          1
  Length 14426                          1
  Length 14431                          1
  Length 14434                          1
  Length 14447                          1
  Length 14450                          1
  Length 14490                          1
  Length 14522                          1
  Length 14557                          1
  Length 14558                          1
  Length 14559                          1
  Length 14603                          1
  Length 14606                          1
  Length 14617                          1
  Length 14621                          1
  Length 14634                          1
  Length 14658                          1
  Length 14687                          2
  Length 14715                          1
  Length 14719                          1
  Length 14720                          1
  Length 14721                          1
  Length 14725                          1
  Length 14730                          1
  Length 14739                          1
  Length 14740                          1
  Length 14760                          1
  Length 14766                          1
  Length 14782                          1
  Length 14786                          1
  Length 14822                          1
  Length 14854                          2
  Length 14861                          1
  Length 14880                          1
  Length 14883                          1
  Length 14920                          1
  Length 14939                          1
  Length 14954                          1
  Length 14975                          1
  Length 15006                          1
  Length 15007                          1
  Length 15011                          1
  Length 15048                          1
  Length 15052                          1
  Length 15064                          1
  Length 15153                          1
  Length 15212                          1
  Length 15213                          1
  Length 15215                          1
  Length 15218                          1
  Length 15232                          1
  Length 15241                          1
  Length 15249                          1
  Length 15290                          1
  Length 15295                          1
  Length 15299                          1
  Length 15302                          1
  Length 15321                          1
  Length 15331                          1
  Length 15341                          1
  Length 15355                          1
  Length 15360                          1
  Length 15380                          1
  Length 15393                          1
  Length 15408                          1
  Length 15480                          1
  Length 15481                          1
  Length 15580                          1
  Length 15592                          1
  Length 15634                          1
  Length 15700                          1
  Length 15756                          1
  Length 15797                          1
  Length 15800                          1
  Length 15809                          1
  Length 15852                          1
  Length 15858                          1
  Length 15879                          1
  Length 15945                          1
  Length 15961                          1
  Length 15986                          1
  Length 16005                          1
  Length 16040                          1
  Length 16072                          1
  Length 16085                          2
  Length 16117                          1
  Length 16162                          1
  Length 16176                          1
  Length 16187                          1
  Length 16201                          1
  Length 16242                          1
  Length 16306                          1
  Length 16381                          1
  Length 16405                          1
  Length 16440                          1
  Length 16543                          1
  Length 16553                          1
  Length 16598                          1
  Length 16612                          1
  Length 16614                          1
  Length 16718                          1
  Length 16737                          1
  Length 16804                          1
  Length 16810                          1
  Length 16816                          1
  Length 16824                          1
  Length 16839                          1
  Length 16850                          1
  Length 16887                          1
  Length 16890                          1
  Length 16990                          1
  Length 17017                          1
  Length 17040                          1
  Length 17121                          1
  Length 17144                          1
  Length 17148                          1
  Length 17188                          1
  Length 17195                          1
  Length 17215                          1
  Length 17232                          1
  Length 17259                          1
  Length 17309                          1
  Length 17334                          1
  Length 17345                          1
  Length 17346                          1
  Length 17355                          1
  Length 17417                          1
  Length 17442                          1
  Length 17465                          1
  Length 17513                          1
  Length 17598                          1
  Length 17716                          1
  Length 17807                          1
  Length 17836                          1
  Length 17876                          1
  Length 17880                          1
  Length 17883                          1
  Length 17918                          1
  Length 17982                          1
  Length 17990                          1
  Length 18054                          1
  Length 18091                          1
  Length 18103                          1
  Length 18104                          1
  Length 18115                          1
  Length 18193                          1
  Length 18235                          1
  Length 18250                          1
  Length 18350                          1
  Length 18361                          1
  Length 18411                          1
  Length 18476                          1
  Length 18493                          1
  Length 18506                          1
  Length 18511                          1
  Length 18604                          1
  Length 18629                          1
  Length 18728                          1
  Length 18782                          1
  Length 18808                          1
  Length 18839                          1
  Length 18888                          1
  Length 18914                          1
  Length 18947                          1
  Length 18955                          1
  Length 18997                          1
  Length 19033                          1
  Length 19105                          1
  Length 19123                          1
  Length 19125                          1
  Length 19143                          1
  Length 19156                          1
  Length 19224                          1
  Length 19254                          1
  Length 19281                          1
  Length 19316                          1
  Length 19350                          1
  Length 19485                          1
  Length 19499                          1
  Length 19523                          1
  Length 19561                          1
  Length 19569                          1
  Length 19601                          1
  Length 19724                          1
  Length 19728                          1
  Length 19827                          1
  Length 19847                          1
  Length 19929                          1
  Length 20075                          1
  Length 20085                          1
  Length 20100                          1
  Length 20151                          1
  Length 20322                          1
  Length 20344                          1
  Length 20373                          1
  Length 20425                          1
  Length 20434                          1
  Length 20450                          1
  Length 20456                          1
  Length 20468                          1
  Length 20553                          1
  Length 20623                          1
  Length 20658                          1
  Length 20680                          1
  Length 20736                          1
  Length 20793                          1
  Length 20921                          1
  Length 21071                          1
  Length 21098                          1
  Length 21209                          1
  Length 21230                          1
  Length 21281                          1
  Length 21310                          1
  Length 21402                          1
  Length 21511                          1
  Length 21551                          1
  Length 21684                          1
  Length 21690                          1
  Length 21706                          1
  Length 21746                          1
  Length 21827                          1
  Length 21926                          1
  Length 22044                          1
  Length 22227                          1
  Length 22229                          1
  Length 22236                          1
  Length 22323                          1
  Length 22353                          1
  Length 22368                          1
  Length 22505                          1
  Length 22552                          1
  Length 22553                          1
  Length 22764                          1
  Length 22772                          1
  Length 22776                          1
  Length 22779                          1
  Length 22815                          1
  Length 22987                          1
  Length 22996                          1
  Length 23069                          1
  Length 23163                          1
  Length 23230                          1
  Length 23280                          1
  Length 23533                          1
  Length 23635                          1
  Length 23682                          1
